name	ku	areacode	address	mfc	beatmania	nostalgia	bomber-girl	mjac	chronoregalia	visited	closed
ジョイランド・ザボン	千代田区	1000006	千代田区有楽町二丁目 9-12	1	0	0	0	1	0	1	1
Hey	千代田区	1010021	千代田区外神田一丁目 10-5 廣瀬本社ビル 1-4F	1	1	1	1	1	0	1	0
セガ秋葉原 1 号館	千代田区	1010021	千代田区外神田一丁目 10-9	0	0	0	0	0	1	0	0
セガ秋葉原 3 号館	千代田区	1010021	千代田区外神田一丁目 11-11 外神田一丁目ビルディング	0	1	1	0	0	0	0	0
東京レジャーランド秋葉原店	千代田区	1010021	千代田区外神田一丁目 9-5	1	1	1	1	1	0	1	0
タイトーステーション秋葉原店	千代田区	1010021	千代田区外神田四丁目 2-2 貴三ビル	1	1	1	1	0	0	1	0
東京レジャーランド秋葉原 2 号店	千代田区	1010021	千代田区外神田四丁目 3-3 ミナミビル 6-7F	1	1	1	1	1	0	1	0
キラキラ ASOBOX 3 号店	千代田区	1010021	千代田区外神田四丁目 4-2 共益外神田第一ビル B1-1F	0	0	1	1	0	0	0	0
エターナルアミューズメントタワー	千代田区	1010021	千代田区外神田四丁目 4-7 MT ビル	1	1	1	1	0	0	1	0
タイトーステーション神田店	千代田区	1010044	千代田区鍛冶町二丁目 1-4 東和ビル	1	0	0	0	1	0	1	0
ゲームコーナー P&P	千代田区	1010052	千代田区神田小川町 3-14 奥村ビル 1F	1	1	0	0	0	0	1	0
アミューズメントパークウィング	港区	1050004	港区新橋二丁目 16-1 ニュー新橋ビル B1-26	1	0	0	0	0	0	0	0
ダイアナネオ	港区	1050004	港区新橋二丁目 16-1 ニュー新橋ビル B1-65	1	0	0	0	0	0	0	0
新宿プレイランドカーニバル	新宿区	1600021	新宿区歌舞伎町一丁目 20-1 ヒューマックスパビリオン 2F	1	1	0	0	1	0	1	0
セガ新宿歌舞伎町店	新宿区	1600021	新宿区歌舞伎町一丁目 21-1 第二東亜会館 2F	0	1	1	0	0	0	1	0
ゲームプラザ GAO 歌舞伎町店	新宿区	1600021	新宿区歌舞伎町一丁目 6-8 アミューズ歌舞伎町ビル 1F	1	0	0	0	0	0	0	0
新宿バッティングセンター	新宿区	1600021	新宿区歌舞伎町二丁目 21-13	1	0	0	0	0	0	0	0
新宿スポーツランド本館	新宿区	1600022	新宿区新宿三丁目 22-12	0	0	0	0	1	1	1	0
タイトーステーション新宿東口店	新宿区	1600022	新宿区新宿三丁目 22-7 指田ビル	1	1	1	1	0	0	1	0
タイトーステーション新宿南口ゲームワールド店	新宿区	1600022	新宿区新宿三丁目 35-8	1	1	1	1	1	0	1	0
クラブセガ新宿西口店	新宿区	1600023	新宿区西新宿一丁目 12-5	0	1	0	0	1	0	1	0
タイトーステーション新宿西口店	新宿区	1600023	新宿区西新宿一丁目 13-4	1	1	1	1	0	0	1	0
ゲームスポット 21	新宿区	1600023	新宿区西新宿一丁目 15-2	1	1	0	0	0	0	1	0
セガ神楽坂店	新宿区	1620825	新宿区神楽坂二丁目 11 第二カグラヒルズ 1F	0	1	1	0	1	1	1	0
タイトーステーション BIGBOX 高田馬場店	新宿区	1690075	新宿区高田馬場一丁目 35-3 BIGBOX 6F	1	1	1	1	1	0	1	0
白鳥ゲームプラザ	新宿区	1690075	新宿区高田馬場四丁目 8-8 白鳥会館 1F	1	0	0	0	1	0	1	0
タイトーステーション上野アメ横店	台東区	1100002	台東区上野四丁目 10-17	1	0	1	0	1	0	1	0
タイトーステーション上野御徒町店	台東区	1100002	台東区上野四丁目 6-9 湯島商事ビル	1	0	0	1	1	0	1	0
アドアーズ上野アメ横店	台東区	1100002	台東区上野四丁目 9-14 上野 K.K ビル B1-4F	1	1	0	0	0	1	1	0
タイトーステーション浅草店	台東区	1110032	台東区浅草一丁目 27-5 ROX ドーム 1F	1	1	0	0	0	0	1	0
アドアーズ浅草店	台東区	1110032	台東区浅草一丁目 42-4 パシフィックコート浅草 1F	1	0	0	0	0	0	1	0
ル･モンド駒形店	墨田区	1300001	墨田区吾妻橋二丁目 4-10	1	1	0	0	0	0	1	0
タイトー F ステーションオリナス錦糸町店	墨田区	1300012	墨田区太平四丁目 1-2 オリナス B1F	1	1	1	0	1	1	1	0
タイトーステーション錦糸町楽天地店	墨田区	1300022	墨田区江東橋四丁目 27-14 B1	1	1	1	1	0	0	1	0
アドアーズ門前仲町店	江東区	1350047	江東区富岡一丁目 5-5 和田屋ビル	1	1	1	0	1	0	1	0
ラウンドワンダイバーシティ東京プラザ店	江東区	1350064	江東区青海一丁目 1-10 ダイバーシティ東京 6F 6100	0	1	0	0	0	0	1	0
アドアーズ亀戸店	江東区	1360071	江東区亀戸五丁目 2-6 サンエービル 1-5F	1	1	1	0	1	1	1	0
アドアーズ南砂町 SUNAMO 店	江東区	1360075	江東区新砂三丁目 4-31 南砂ショッピングセンター	1	1	1	0	0	0	1	0
ラウンドワン南砂店	江東区	1360076	江東区南砂六丁目 7-15 トピレックプラザ 4F	1	1	1	1	1	1	1	0
アムネット五反田店	品川区	1410031	品川区西五反田一丁目 27-5 NA 五反田ビル	1	1	1	1	1	1	1	0
アピナ S 武蔵小山店	品川区	1420061	品川区小山三丁目 23-3 SD ビル B1F	1	1	1	0	1	0	1	0
プリンス	目黒区	1520035	目黒区自由が丘一丁目 12-10	1	0	0	0	1	0	1	0
クラブセガ自由が丘店	目黒区	1520035	目黒区自由が丘二丁目 10-9	0	1	1	0	1	1	1	0
タイトーステーション BIGFUN 平和島店	大田区	1430006	大田区平和島一丁目 1-1 BIGFUN 平和島 3F	1	1	1	0	1	0	1	0
ゲームプラザ大森	大田区	1430016	大田区大森北一丁目 36-3	1	0	0	0	0	0	0	0
ファンファン平和島店	大田区	1430016	大田区大森北六丁目 29-13	1	0	0	0	1	0	1	0
セガワールド大森店	大田区	1430023	大田区山王二丁目 1-5 大森駅ララビル 2F	1	1	1	0	1	1	1	0
AM ピア大森店	大田区	1430023	大田区山王二丁目 2-15 大森駅前ビル 2F	1	1	1	0	0	0	1	0
シルクハット蒲田西口店	大田区	1440051	大田区西蒲田七丁目 2-3 第二醍醐ビル B2-B1F	1	1	1	1	0	0	1	0
アドアーズ蒲田西口店 B 館	大田区	1440051	大田区西蒲田七丁目 5-10 蒲田駅西口会館 1F	0	1	1	0	0	0	1	0
アプレシオ蒲田店	大田区	1440051	大田区西蒲田七丁目 61-1	1	0	0	0	0	0	0	0
ゲームズ IMON	大田区	1440051	大田区西蒲田八丁目 24-12 蒲田イモンボウル 1F	1	0	0	0	1	0	1	0
ハイテクランドセガ池上店	大田区	1460082	大田区池上六丁目 2-3 松山ビル 2F	1	0	1	0	1	0	1	0
世田谷オークラボウル	世田谷区	1540015	世田谷区桜三丁目 24-1	1	1	0	0	0	0	1	0
ゲームラスベガス	世田谷区	1550031	世田谷区北沢二丁目 19-12 第三マツヤビル 1F	1	0	0	0	1	0	1	0
エムエムランド	世田谷区	1550031	世田谷区北沢二丁目 3-6	1	1	1	0	1	0	1	0
タイトーステーション祖師谷大蔵店	世田谷区	1570073	世田谷区砧八丁目 10-1 プラッツ砧 1F	1	1	0	0	0	0	1	0
ハイテクランドセガシブヤ店	渋谷区	1500002	渋谷区渋谷一丁目 14-14 EST 1F	0	1	1	0	1	1	1	0
タイトーステーション渋谷店	渋谷区	1500002	渋谷区渋谷一丁目 24-12 渋谷東映プラザ B1	0	0	0	1	0	0	1	0
アミューズメントスペース ASO:VIBA!	渋谷区	1500013	渋谷区恵比寿一丁目 10-5 三恵エビスビル 2F	1	1	1	0	1	0	1	0
アドアーズ渋谷店	渋谷区	1500042	渋谷区宇田川町 13-11 KN 渋谷ビル 1	1	1	0	0	0	0	1	0
アドアーズ中野店	中野区	1640001	中野区中野五丁目 52-15 ブロードウェイ 185	1	1	0	0	0	0	1	0
namco 中野店	中野区	1640001	中野区中野五丁目 52-15 中野ブロードウェイ別館	1	0	1	0	0	0	1	0
アドアーズ高円寺店	杉並区	1660003	杉並区高円寺南四丁目 25-5	1	0	0	0	1	0	1	0
ゲームスタジオキューブ高円寺	杉並区	1660003	杉並区高円寺南四丁目 26-12 福丸ビル B1F	1	1	0	0	0	0	1	0
アピナ荻窪店	杉並区	1670043	杉並区上荻一丁目 13-10 ハクサンビル	1	1	0	0	0	0	0	0
namco 巣鴨店	豊島区	1700002	豊島区巣鴨一丁目 15-1 宮田ビル B2F	1	0	0	0	0	0	0	0
ゲームセンターライズ	豊島区	1700002	豊島区巣鴨二丁目 3-7	1	0	0	0	1	0	0	0
ル･モンド巣鴨店	豊島区	1700002	豊島区巣鴨二丁目 5-9	1	1	0	0	0	0	1	0
ラウンドワン池袋店	豊島区	1700013	豊島区東池袋一丁目 14-1 池袋スクエア	1	1	1	1	1	1	1	0
セガ池袋 GiGO	豊島区	1700013	豊島区東池袋一丁目 21-1	0	1	1	0	1	1	1	0
AM サントロペ池袋	豊島区	1700013	豊島区東池袋一丁目 29-1 サントロペビル 2F	1	1	0	1	0	0	1	0
アドアーズ池袋東口店	豊島区	1700013	豊島区東池袋一丁目 41-4 池袋とうきゅうビル 1-2F	1	0	0	0	0	0	0	0
池袋ゲーセンミカド IN ランブルプラザ	豊島区	1700013	豊島区東池袋一丁目 42-19	1	1	0	0	1	1	1	0
ゲームサファリ池袋店	豊島区	1700013	豊島区東池袋一丁目 42-3 やすだ東池袋ビル 2F	1	0	0	0	1	0	1	0
ハイパーレーン	豊島区	1700013	豊島区東池袋一丁目 43-14 D-BOX ビル 3F	1	1	0	0	0	0	1	0
タイトーステーション池袋西口店	豊島区	1710021	豊島区西池袋一丁目 15-9 第一西池ビル	1	1	1	1	0	0	1	0
タイトーステーション池袋ロサ店	豊島区	1710021	豊島区西池袋一丁目 37-12 ロサ会館 1F	1	1	0	0	0	0	1	0
マインスペース池袋北口店	豊島区	1710021	豊島区西池袋一丁目 43-9 アミューズ池袋ビル	1	0	0	0	0	0	0	0
ゲームメデューサ	豊島区	1710052	豊島区南長崎五丁目 25-16	1	1	1	0	0	0	1	0
ゲーム W	豊島区	1710052	豊島区南長崎五丁目 27-6	0	0	0	1	0	0	0	0
東十条ゲームリボン	北区	1140001	北区東十条四丁目 4-23	1	1	0	0	1	0	1	0
ブギーズ	北区	1140002	北区王子一丁目 17-1 飛鳥山ハイツ 102	1	1	0	0	1	0	1	0
namco 王子サンスクエア店	北区	1140002	北区王子一丁目 4-1 サンスクエア 2F	1	1	0	0	1	1	1	0
セガ赤羽駅前店	北区	1150044	北区赤羽一丁目 2-4	0	1	1	0	0	0	1	0
セガ赤羽店	北区	1150044	北区赤羽一丁目 7-9 赤羽第一葉山ビル B1	1	1	1	0	1	0	1	0
GAMESPOT VERSUS	荒川区	1160013	荒川区西日暮里五丁目 15-10 今井ビル 3F	1	1	1	1	1	0	1	0
プレイランド仲宿店	板橋区	1730005	板橋区仲宿 39-8	1	0	0	0	1	0	0	0
ゲームサファリ大山店	板橋区	1730014	板橋区大山東町 60-10 パチンコやすだ 2F	1	1	1	1	1	0	1	0
アドアーズ大山南口店	板橋区	1730023	板橋区大山町 32-27 日正ビル 2F	1	0	0	0	0	0	0	0
ゲームシティ板橋店	板橋区	1730037	板橋区小茂根一丁目 32-9	1	1	1	0	1	1	1	0
ラウンドワン板橋店	板橋区	1740044	板橋区相生町 16-13	1	1	1	0	1	1	1	0
ゲームニュートン	板橋区	1740056	板橋区志村三丁目 24-3 高橋ビル 1F	1	0	0	0	0	0	0	0
8 GAMES 上板橋	板橋区	1740071	板橋区常盤台四丁目 33-15	1	1	0	0	1	0	1	0
PALO 成増	板橋区	1750094	板橋区成増二丁目 21-2 ダイエー成増店 4F	0	1	0	0	0	0	1	0
ミラクルイン中村橋	練馬区	1760021	練馬区貫井一丁目 1-2	1	1	0	0	0	0	1	0
ゲームパーク富士見台店	練馬区	1760021	練馬区貫井三丁目 5-6 ドンズビル 2F	1	0	0	0	1	0	1	0
ゲームパーク石神井店	練馬区	1770041	練馬区石神井町三丁目 17-16	1	1	0	0	0	0	1	0
アミュージアム OSC 店	練馬区	1780063	練馬区東大泉二丁目 34-1 オズスタジオシティ 2F	1	1	0	0	0	0	1	0
キャロム練馬店	練馬区	1790081	練馬区北町一丁目 11-12 渡久ビル 1F	1	1	0	0	0	1	0	1
トーホーレジャープラザ	練馬区	1790082	練馬区錦二丁目 19-1 トーホーレジャープラザ 5F	1	1	1	0	0	0	1	0
カプセルホテル&サウナ銀河	足立区	1200005	足立区綾瀬一丁目 38-15	1	0	0	0	0	0	0	0
タイトーステーション綾瀬店	足立区	1200005	足立区綾瀬四丁目 9-29 ホーキョボナールビル	1	1	1	0	0	0	1	0
ウェアハウス保木間店	足立区	1210064	足立区保木間一丁目 1-19 1F	1	1	0	0	1	0	1	0
セガ竹の塚店	足立区	1210813	足立区竹の塚六丁目 8-6 ピーくん Plaza-B	0	0	1	0	1	1	1	0
ウェアハウス入谷店	足立区	1210834	足立区入谷七丁目 8-11	1	1	0	0	1	0	1	0
ウェアハウス入谷店（ゴルフ）	足立区	1210834	足立区入谷七丁目 8-14	0	0	0	0	1	0	1	0
ハイテクランドキューデン	足立区	1230843	足立区西新井栄町二丁目 7-2 ハイテクランド球殿 2F	1	1	1	1	1	0	1	0
ハイテクランドセガ立石店	葛飾区	1240012	葛飾区立石七丁目 2-1	0	0	1	0	1	1	1	0
アドアーズ新小岩店	葛飾区	1240024	葛飾区新小岩一丁目 44-4	1	1	0	0	0	0	1	0
ラくトス	葛飾区	1240024	葛飾区新小岩一丁目 44-6	1	1	1	0	0	0	1	0
アミューズメントパークアトム	葛飾区	1250041	葛飾区東金町一丁目 44-1	1	1	0	0	0	0	0	1
東京レジャーランド亀有店	葛飾区	1250061	葛飾区亀有三丁目 21-2	1	1	0	1	1	0	1	0
江戸川ヤングボウル	江戸川区	1320021	江戸川区中央四丁目 22-25	1	0	0	0	0	0	0	0
アムネット小岩店	江戸川区	1330056	江戸川区南小岩六丁目 31-3 石井ビル 1F	1	1	0	0	1	0	1	0
ドットコム葛西	江戸川区	1340083	江戸川区中葛西三丁目 35-5	1	1	1	1	1	0	1	0
タイトー F ステーション西葛西店	江戸川区	1340088	江戸川区西葛西六丁目 6-10	1	1	1	0	1	1	1	0
キャッツアイ西葛西店	江戸川区	1340088	江戸川区西葛西四丁目 2-28 サニーモール西葛西ビル 3F	1	1	0	0	0	0	1	0
セガワールド船堀店	江戸川区	1340091	江戸川区船堀一丁目 6-11	0	1	1	0	1	0	1	0
