tokyosento	id	open	name	address	access	closed-days	laundry	office-hours	visited
item-cnt-56.html	千代田 1	1	バン・ドゥーシュ	千代田区麹町一丁目 5-4	東京メトロ半蔵門線「半蔵門」駅下車、徒歩1分	日曜、祝日/ゆず湯などのイベント湯は営業	0	15:00-24:00/土曜は12:30-23:00	0
item-cnt-53.html	千代田 2	1	梅の湯	千代田区神田神保町二丁目 8-2	都営新宿線「神保町」駅下車、徒歩1分/都営三田線「神保町」駅下車、徒歩1分/東京メトロ半蔵門線「神保町」駅下車、徒歩1分	日曜	0	15:00-24:00/祝日は15:00-23:00	1
item-cnt-54.html	千代田 3	1	稲荷湯	千代田区内神田一丁目 7-3	東京メトロ丸ノ内線「大手町」駅下車、徒歩5分。JR「神田」駅下車、徒歩6分	日曜	0	14:50-24:00/祝日は22:30まで営業	1
item-cnt-55.html	千代田 4	1	於玉湯	千代田区岩本町二丁目 2-14	都営新宿線「岩本町」駅下車、徒歩5分	土曜	0	14:40-22:00	1
item-cnt-57.html	中央 1	1	金春湯	中央区銀座八丁目 7-5	山手線「新橋」駅下車、徒歩4分/東京メトロ銀座線「銀座」駅徒歩5分	日曜、祝日	0	14:00-22:00	0
item-cnt-62.html	中央 4	1	入船湯	中央区入船三丁目 6-14	東京メトロ日比谷線「八丁堀」駅下車、徒歩5分/東京メトロ有楽町線「新富町」駅下車、徒歩7分	木曜	0	15:00-23:00	0
item-cnt-58.html	中央 5	1	湊湯	中央区湊一丁目 6-2	東京メトロ日比谷線「八丁堀」駅下車、徒歩7分	土曜	1	15:00-24:30	0
item-cnt-61.html	中央 7	1	世界湯	中央区日本橋人形町二丁目 17-2	東京メトロ日比谷線「人形町」駅下車、A1番出口から徒歩4分/都営地下鉄 浅草線「人形町」駅下車、A3番出口から徒歩10分/東京メトロ半蔵門線「水天宮前」駅下車、7番出口から徒歩4分	月曜	0	15:00-23:30	1
item-cnt-63.html	中央 8	1	日の出湯	中央区佃一丁目 6-7	東京メトロ有楽町線「月島」駅下車、徒歩4分	無休	0	15:00-24:00	0
item-cnt-65.html	中央 10	1	月島温泉	中央区月島三丁目 4-5 2F	東京メトロ有楽町線「月島」駅下車、徒歩4分	無休	1	14:30-23:40	0
item-cnt-66.html	中央 11	1	勝どき湯	中央区勝どき三丁目 9-7	大江戸線「勝どき」駅下車、徒歩3分	日曜	1	15:30-22:00	0
item-cnt-67.html	中央 12	1	十思湯	中央区日本橋小伝馬町 5-19	東京メトロ日比谷線「小伝馬町」駅下車、徒歩1分	日曜	0	15:00-23:00	0
item-cnt-109.html	港 1	1	南青山 清水湯	港区南青山三丁目 12-3	東京メトロ銀座線・半蔵門線・千代田線「表参道」駅下車、徒歩3分	金曜	1	12:00-24:00/土、日、祝は12:00-23:00	0
item-cnt-108.html	港 3	1	麻布黒美水温泉 竹の湯	港区南麻布一丁目 15-12	東京メトロ南北線「麻布十番」駅下車、１番出口より徒歩5分/都営大江戸線「麻布十番」駅下車、７番出口より徒歩５分	月、金曜日	1	15:30-23:30	0
item-cnt-110.html	港 4	1	ふれあいの湯	港区芝二丁目 2-18	山手線「浜松町」駅下車、徒歩5分	月曜	0	15:00-23:00/日・祝日は14:00-23:00	0
item-cnt-107.html	港 6	0	アクアガーデン三越湯	港区白金五丁目 12-16	山手線「渋谷」駅よりバス。「北里研究所」下車、徒歩0分	毎金曜日、第 3 木曜日/※2019年2月17日-3月中旬まで休業予定	0	15:30-22:00	1
item-cnt-343.html	新宿 1	1	栄湯	新宿区西落合二丁目 6-2	都営大江戸線「落合南長崎」駅下車、徒歩8分	月曜、金曜	1	15:00-24:00	0
item-cnt-341.html	新宿 2	1	福の湯	新宿区下落合四丁目 25-10	西武新宿線「下落合」駅下車、徒歩8分/西武池袋線「椎名町」駅下車、徒歩10分	月曜	1	16:00-24:00	0
item-cnt-342.html	新宿 3	1	ゆ～ザ中井	新宿区中落合一丁目 13-8	西武新宿線「中井」駅下車、徒歩3分	木曜	1	15:00-25:00	0
item-cnt-340.html	新宿 4	1	三の輪湯	新宿区上落合三丁目 31-2	西武新宿線「中井」駅下車、徒歩3分	月曜	1	15:30-25:00	0
item-cnt-339.html	新宿 5	1	松の湯	新宿区上落合三丁目 9-10	東京メトロ東西線「落合」駅下車、徒歩1分	土曜	1	15:30-24:00	0
item-cnt-338.html	新宿 6	1	梅の湯	新宿区上落合二丁目 6-4	西武新宿線「中井」駅下車、徒歩5分	月曜・木曜	1	15:30-24:00	0
item-cnt-336.html	新宿 8	1	世界湯	新宿区高田馬場三丁目 8-31	山手線「高田馬場」駅下車、徒歩7分	木曜	1	15:00-25:00	0
item-cnt-337.html	新宿 9	0	福の湯	新宿区高田馬場四丁目 18-2	山手線「高田馬場」駅下車、徒歩5分	月曜	1	15:30-25:00	0
item-cnt-330.html	新宿 10	1	柏湯	新宿区北新宿四丁目 3-7	中央線「大久保」駅下車、徒歩7分	水曜	1	15:00-24:00	0
item-cnt-335.html	新宿 14	1	金泉湯	新宿区西早稲田二丁目 16-20	山手線「高田馬場」駅下車、徒歩10分	月曜	1	14:30-24:00	0
item-cnt-334.html	新宿 15	1	松の湯	新宿区西早稲田一丁目 4-12	東京メトロ東西線「早稲田」駅下車、徒歩5分	月曜	1	15:00-25:00	0
item-cnt-333.html	新宿 17	1	万年湯	新宿区大久保一丁目 15-17	山手線「新大久保」駅下車、徒歩5分	土曜	1	15:00-24:00	0
item-cnt-331.html	新宿 18	1	金沢浴場	新宿区新宿七丁目 22-11	都営大江戸線「東新宿」駅下車、徒歩5分	不定休	1	15:00-24:00	0
item-cnt-332.html	新宿 19	1	東宝湯	新宿区新宿七丁目 11-5	都営大江戸線「東新宿」駅下車、徒歩3分	金曜、第 1 木曜	1	15:00-24:00	0
item-cnt-325.html	新宿 20	1	弁天湯	新宿区余丁町 5-1	大江戸線「若松河田」駅下車、徒歩5分	水曜/祝日は翌日休	1	14:30-25:00	0
item-cnt-326.html	新宿 21	1	大星湯	新宿区市谷台町 18-3	都営新宿線「曙橋」駅下車、徒歩6分	月曜/銭湯の日、しょうぶ湯、ゆず湯は営業	1	15:00-24:00	0
item-cnt-327.html	新宿 24	1	塩湯	新宿区四谷三栄町 1-3	中央線「四ツ谷」駅下車、徒歩3分	月曜	1	15:00-23:00	0
item-cnt-324.html	新宿 25	1	柳湯	新宿区市谷柳町 25	大江戸線「牛込柳町」駅下車、東口出口徒歩1分	金曜	0	15:00-24:00	0
item-cnt-317.html	新宿 27	1	鶴巻湯	新宿区早稲田鶴巻町 533	東京メトロ東西線「早稲田」駅下車、徒歩5分	火曜、土曜	1	15:00-23:00	0
item-cnt-320.html	新宿 30	1	金成湯	新宿区中里町 13	東京メトロ東西線「神楽坂」駅下車、徒歩2分	金曜	1	15:00-23:30	0
item-cnt-321.html	新宿 31	1	竹の湯	新宿区改代町 2	東京メトロ有楽町線「江戸川橋」駅下車、徒歩4分	土曜	1	15:00-23:30	0
item-cnt-323.html	新宿 32	1	第三玉の湯	新宿区白銀町 1-4	都営大江戸線「牛込神楽坂」駅下車、徒歩5分	水曜	1	15:00-25:30	0
item-cnt-322.html	新宿 33	1	熱海湯	新宿区神楽坂 3-6	中央線「飯田橋」駅下車、徒歩3分	土曜	1	15:00-25:00	0
item-cnt-99.html	文京 2	1	大黒湯	文京区大塚三丁目 8-6	東京メトロ丸ノ内線「茗荷谷」駅下車、徒歩7分	月曜	1	15:30-24:00	0
item-cnt-97.html	文京 3	1	豊川浴泉	文京区目白台一丁目 13-1	都電荒川線「早稲田」駅下車、徒歩5分	月曜、金曜/コインシャワー・ランドリーは無休	1	16:00-23:50	0
item-cnt-100.html	文京 7	1	歌舞伎湯	文京区小石川三丁目 12-1	都営三田線「春日」駅下車、徒歩10分	金曜	1	15:00-23:30	0
item-cnt-101.html	文京 8	1	白山浴場	文京区白山二丁目 7-1	都営三田線「春日」駅下車、徒歩7分	月曜	1	16:00-23:30	0
item-cnt-103.html	文京 10	1	富士見湯	文京区白山一丁目 3-5	都営三田線「春日」駅下車、徒歩5分	月 3 回水曜	0	15:30-25:30	1
item-cnt-104.html	文京 13	1	ふくの湯	文京区千駄木五丁目 41-5	東京メトロ南北線「本駒込」駅下車、徒歩5分	無休	1	11:00-24:00/土曜、日曜、祝日は8:00-24:00	0
item-cnt-96.html	台東 3	1	朝日湯	台東区谷中二丁目 18-7	東京メトロ千代田線「千駄木」駅下車、徒歩2分	年中無休	1	14:00-25:30/土、日、祝は10:00から営業	1
item-cnt-95.html	台東 4	1	六龍鉱泉	台東区池之端三丁目 4-20	東京メトロ千代田線「根津」駅下車、徒歩5分	月曜、木曜	1	15:30-23:00	0
item-cnt-87.html	台東 5	1	ひだまりの泉 萩の湯	台東区根岸二丁目 13-13	山手線「鴬谷」駅下車、徒歩3分	第 3 火曜	1	6:00-9:00、11:00-25:00/※閉店30分前に受付終了	0
item-cnt-88.html	台東 6	1	宝泉湯	台東区根岸三丁目 14-14	東京メトロ日比谷線「入谷」駅下車、徒歩5分	月曜	1	15:00-24:00	0
item-cnt-86.html	台東 8	0	恵美須湯	台東区下谷三丁目 18-9	東京メトロ日比谷線「三ノ輪」駅下車、徒歩2分	不定休	1	16:00-23:30	0
item-cnt-94.html	台東 9	1	改栄湯	台東区三ノ輪二丁目 10-15	東京メトロ日比谷線「三ノ輪」駅下車、徒歩3分	月曜	1	12:15-22:45	1
item-cnt-93.html	台東 10	1	日の出湯	台東区三ノ輪一丁目 15-12	東京メトロ日比谷線「三ノ輪」駅下車、徒歩5分	金曜	1	15:00-23:30	0
item-cnt-92.html	台東 11	1	有馬湯	台東区竜泉三丁目 31-2	東京メトロ日比谷線「三ノ輪」駅下車、徒歩10分	水曜	0	14:00-23:30	0
item-cnt-91.html	台東 13	1	富久の湯	台東区千束二丁目 34-6	東京メトロ日比谷線「入谷」駅下車、徒歩10分	日曜	0	15:45-23:15	0
item-cnt-80.html	台東 14	1	堤柳泉	台東区千束四丁目 5-4	東京メトロ日比谷線「三ノ輪」駅よりバス。「吉原大門」下車、徒歩1分	月曜	1	13:00-23:00/日曜、祝日は12:00から営業	0
item-cnt-73.html	台東 16	1	天然温泉 湯どんぶり栄湯	台東区日本堤一丁目 4-5	東京メトロ日比谷線「三ノ輪」駅下車、徒歩10分	水曜	1	14:00-24:00/日曜、祝日は12:00から営業	0
item-cnt-74.html	台東 18	1	玉の湯	台東区清川一丁目 27-7	東京メトロ銀座線「浅草」駅よりバス。「清川１丁目」下車、徒歩0分	月曜	1	15:30-23:00	0
item-cnt-81.html	台東 19	1	富士の湯	台東区橋場二丁目 21-7	東京メトロ日比谷線「南千住」駅下車、徒歩15分	金曜	1	14:00-23:00	0
item-cnt-78.html	台東 22	1	鶴の湯	台東区浅草五丁目 48-4	東京メトロ銀座線「浅草」駅よりバス。「東浅草１丁目」下車、徒歩2分	木曜/祝日は前日休	1	14:00-23:00	0
item-cnt-77.html	台東 23	1	アクアプレイス旭	台東区浅草五丁目 10-5	東京メトロ銀座線「田原町」駅よりバス。「浅草４丁目」下車、徒歩1分	火曜	1	15:00-25:00	0
item-cnt-76.html	台東 24	1	曙湯	台東区浅草四丁目 17-1	東京メトロ銀座線「浅草」駅下車、徒歩15分	第 1, 3 金曜	1	15:00-25:00	0
item-cnt-89.html	台東 25	1	白水湯	台東区入谷一丁目 21-12	東京メトロ日比谷線「入谷」駅下車、徒歩2分	月曜	1	15:00-25:00	0
item-cnt-82.html	台東 27	1	燕湯	台東区上野三丁目 14-5	山手線「御徒町」駅下車、徒歩4分	月曜	0	6:00-20:00/2018年10月23日より、火-金曜は 6-12時(入場は11時半まで)・15-20時	0
item-cnt-83.html	台東 31	1	寿湯	台東区東上野五丁目 4-17	東京メトロ銀座線「稲荷町」駅下車、徒歩2分	第 3 木曜/12月は休まず営業	0	11:00-25:30/最終受付25:05	0
item-cnt-90.html	台東 33	1	大久保湯	台東区松が谷三丁目 13-10	東京メトロ日比谷線「入谷」駅下車、徒歩10分	金曜	0	12:30-24:00	0
item-cnt-75.html	台東 35	1	蛇骨湯	台東区浅草一丁目 11-11	東京メトロ銀座線「田原町」駅下車、徒歩5分	火曜/祝日は営業	1	13:00-24:00/(23:40浴室退室)	0
item-cnt-72.html	台東 36	1	日の出湯	台東区元浅草二丁目 10-5	東京メトロ銀座線「稲荷町」駅下車、徒歩3分	水曜	1	15:00-23:40	1
item-cnt-71.html	台東 37	1	三筋湯	台東区三筋二丁目 13-2	都営浅草線「蔵前」駅下車、徒歩8分	月曜	0	15:00-23:30	1
item-cnt-69.html	台東 39	1	帝国湯	台東区浅草橋五丁目 23-6	総武線「浅草橋」駅下車、徒歩6分	月曜	0	15:00-23:30	0
item-cnt-70.html	台東 40	1	鶴の湯	台東区浅草橋五丁目 27-2	総武線「浅草橋」駅下車、徒歩6分	土曜	0	15:30-24:00	0
item-cnt-68.html	台東 41	1	弁天湯	台東区浅草橋一丁目 33-6 浅草橋シティハイツ 1 階	都営浅草線「浅草橋」駅下車、徒歩2分	第 2, 4 月曜/1月1日は休業	0	15:30-23:30	0
item-cnt-166.html	墨田 1	1	田中湯	墨田区墨田五丁目 46-5	東武伊勢崎線「鐘ケ淵」駅下車、徒歩3分	月曜	0	16:00-23:00/(最終入場は22:20)	1
item-cnt-165.html	墨田 2	1	みまつ湯	墨田区墨田四丁目 9-12	東武伊勢崎線「鐘ケ淵」駅下車、徒歩2分	土曜	1	15:30-21:00	1
item-cnt-163.html	墨田 4	1	たぬき湯	墨田区墨田二丁目 21-8	東武伊勢崎線「鐘ケ淵」駅下車、徒歩8分	土曜	0	15:30-24:00	1
item-cnt-162.html	墨田 7	1	寺島浴場	墨田区東向島六丁目 34-18	東武伊勢崎線「東向島」駅下車、徒歩3分	月曜	1	15:00-24:30/サウナは15:00-22:00	1
item-cnt-156.html	墨田 8	1	三徳湯	墨田区八広六丁目 8-8	京成押上線「八広」駅下車、徒歩5分	土曜	0	15:30-23:00	1
item-cnt-155.html	墨田 10	1	グランド湯	墨田区八広四丁目 17-22	京成押上線「八広」駅下車、徒歩10分	月 3 回不定休	1	16:00-23:30	1
item-cnt-154.html	墨田 13	1	おかめ湯	墨田区八広一丁目 1-2	京成押上線「京成曳舟」駅下車、徒歩5分	月曜	1	15:30-23:30	1
item-cnt-152.html	墨田 15	1	薬師湯	墨田区向島三丁目 46-10	東武伊勢崎線「とうきょうスカイツリー」駅下車、徒歩1分	水曜/祝日の場合は火曜	1	15:30-26:00	1
item-cnt-160.html	墨田 17	1	良の湯	墨田区東向島二丁目 15-6	東武伊勢崎線「曳舟」駅下車、徒歩1分	水曜	1	15:15-23:30	1
item-cnt-159.html	墨田 20	1	電気湯	墨田区京島三丁目 10-10	京成押上線「京成曳舟」駅下車、徒歩5分	土曜	0	15:00-23:00	1
item-cnt-153.html	墨田 25	1	中川湯	墨田区立花六丁目 14-11	東武亀戸線「東あずま」駅下車、徒歩10分	月曜	1	15:30-23:30	1
item-cnt-151.html	墨田 30	1	さくら湯	墨田区業平四丁目 6-5	都営浅草線「押上（スカイツリー前）」駅下車、徒歩2分/東京メトロ半蔵門線「押上（スカイツリー前）」駅下車、徒歩2分	不定休/（詳細はホームページをご覧ください）	1	15:30-24:00	1
item-cnt-150.html	墨田 31	1	押上温泉 大黒湯	墨田区横川三丁目 12-14	東京メトロ半蔵門線・東武伊勢崎線・都営浅草線・京成押上線「押上」駅から徒歩６分/総武線「錦糸町」駅より徒歩12分/東京スカイツリーから徒歩10分	火曜/祝日の場合は翌日休	1	15:00-翌朝10:00/土曜は14時から、日・祝日は13時から営業	1
item-cnt-146.html	墨田 33	1	荒井湯	墨田区本所二丁目 8-7	都営浅草線「本所吾妻橋」駅下車、徒歩10分	水曜/（第5水曜は営業）	1	15:30-24:00	1
item-cnt-145.html	墨田 34	1	御谷湯	墨田区石原三丁目 30-8	総武線「錦糸町」駅下車、徒歩16分/総武線「錦糸町」駅よりバス。「石原３丁目」下車、徒歩2分	月曜/祝日は翌日休	1	15:30-26:00	1
item-cnt-144.html	墨田 35	0	幸楽湯	墨田区亀沢四丁目 24-7	総武線「錦糸町」駅下車、徒歩5分	第 1, 3, 4 土曜	1	15:30-21:00	0
item-cnt-149.html	墨田 36	1	黄金湯	墨田区太平四丁目 14-6	総武線「錦糸町」駅よりバス。「太平３丁目」下車、徒歩2分	水曜	1	15:30-24:00	1
item-cnt-143.html	墨田 39	1	松の湯	墨田区緑三丁目 4-6	総武線「錦糸町」駅よりバス。「緑３丁目」下車、徒歩2分	無休	1	15:00-24:00/日曜は8:00-13:00も営業	1
item-cnt-141.html	墨田 44	1	高砂湯	墨田区立川四丁目 11-12	都営新宿線「菊川」駅下車、徒歩3分	水曜	0	15:30-24:00	1
item-cnt-173.html	江東 1	1	常盤湯	江東区常盤二丁目 3-8	都営大江戸線「森下」駅下車、徒歩3分	木曜	1	15:30-23:00	0
item-cnt-174.html	江東 2	1	竹の湯	江東区森下四丁目 9-18	都営新宿線「菊川」駅下車、徒歩7分	土曜	1	15:30-23:30	0
item-cnt-172.html	江東 4	1	辰巳湯	江東区三好一丁目 2-3	都営大江戸線「清澄白河」駅下車、徒歩2分	月曜	1	15:00-24:00/土曜・日曜13:00-24:00	1
item-cnt-175.html	江東 5	0	亀の湯	江東区猿江一丁目 18-9	都営新宿線「住吉」駅下車、徒歩5分	土曜/※2019年1月28日-3月16日まで休業予定	1	15:30-22:45	0
item-cnt-176.html	江東 6	1	日の出湯	江東区住吉二丁目 5-14	都営新宿線「住吉」駅下車、徒歩1分（B1出口左折次信号左折）	木曜（要確認）	0	15:30-22:00	0
item-cnt-178.html	江東 9	1	隆乃湯	江東区亀戸五丁目 9-7	総武線「亀戸」駅下車、徒歩3分	木曜	1	15:05-23:30	1
item-cnt-179.html	江東 11	1	富山湯	江東区亀戸六丁目 49-14	総武線「亀戸」駅下車、徒歩8分	土曜	1	15:00-23:00	1
item-cnt-181.html	江東 12	1	らかん湯	江東区大島二丁目 37-7	都営新宿線「西大島」駅下車、徒歩4分	月曜/祝日は営業	1	15:00-23:00	0
item-cnt-180.html	江東 13	1	第二久の湯	江東区大島一丁目 36-6	都営新宿線「西大島」駅下車、徒歩3分	木曜	1	15:00-23:00	0
item-cnt-182.html	江東 15	1	竹の湯	江東区大島七丁目 7-3	都営新宿線「大島」駅下車、徒歩8分	木曜	1	15:30-23:00	1
item-cnt-183.html	江東 16	1	春の湯	江東区大島七丁目 25-14	都営新宿線「東大島」駅下車、徒歩7分	月曜	0	15:20-23:00	1
item-cnt-168.html	江東 19	1	白山湯	江東区枝川一丁目 6-15	東京メトロ有楽町線「豊洲」駅下車、徒歩10分	土曜	1	15:00-24:00	0
item-cnt-171.html	江東 20	1	ニュー松の湯	江東区東陽三丁目 12-11	東京メトロ東西線「木場」駅下車、徒歩1分	月曜/祝日は翌日休	1	15:10-23:30	0
item-cnt-169.html	江東 21	1	金春湯	江東区東陽一丁目 6-9	東京メトロ東西線「木場」駅下車、徒歩5分	木曜	1	15:00-23:00	0
item-cnt-189.html	江東 23	1	久の湯	江東区南砂一丁目 14-9	東京メトロ東西線「東陽町」駅よりバス。「南砂１丁目」下車、徒歩3分	月、木曜	1	14:00-22:00	1
item-cnt-184.html	江東 25	1	竹の湯	江東区北砂三丁目 25-8	都営新宿線「西大島」駅よりバス。「北砂３丁目入り口」下車、徒歩5分	火曜	0	15:30-22:30	0
item-cnt-186.html	江東 28	1	亀の湯	江東区北砂四丁目 20-25	総武線「亀戸」駅よりバス。「北砂４丁目」下車、徒歩1分	月曜	1	16:00-22:30	1
item-cnt-191.html	江東 29	1	喜楽湯	江東区南砂四丁目 15-19	東京メトロ東西線「南砂町」駅より徒歩8分/（バスの場合は「学校通り」下車、徒歩2分）	土曜	1	16:00-22:30	1
item-cnt-188.html	江東 30	1	文化湯	江東区北砂六丁目 14-8	都営新宿線「東大島」駅よりバス。「北砂６丁目」下車、徒歩0分	月曜/祝日は翌日休	1	14:00-22:45/日・祝日は13:00から営業	0
item-cnt-187.html	江東 31	1	丸八湯	江東区北砂六丁目 7-3	都営新宿線「大島」駅下車、徒歩10分	水曜	1	15:00-23:00	0
item-cnt-192.html	江東 32	1	藤の湯	江東区東砂三丁目 18-17	都営新宿線「東大島」駅よりバス。「東砂３丁目」下車、徒歩4分	6, 16, 26日/日曜の場合は翌日休	1	15:00-23:00	1
item-cnt-193.html	江東 33	1	旭湯	江東区東砂七丁目 15-1	総武線「亀戸」駅よりバス。「旧葛西橋」下車、徒歩1分	9, 19, 29日	0	15:00-23:00	1
item-cnt-194.html	江東 34	1	不二の湯	江東区東砂八丁目 20-16	東京メトロ東西線「南砂町」駅よりバス。「袖ヶ浦」下車、徒歩2分	水曜/変更の場合事前に告知	0	15:00-22:30	1
item-cnt-409.html	品川 1	1	高松湯	品川区上大崎三丁目 5-4	山手線「目黒」駅東口下車、徒歩3分	月曜	0	16:00-23:00	0
item-cnt-408.html	品川 3	1	松の湯	品川区西五反田六丁目 18-3	東急目黒線「不動前」駅下車、徒歩7分	月曜	1	15:30-24:00/日曜は15:00から営業	0
item-cnt-417.html	品川 4	1	武蔵小山温泉 清水湯	品川区小山三丁目 9-1	東急目黒線「武蔵小山」駅下車、徒歩5分	月曜/祝日の場合は営業	1	12:00-24:00/日曜は8:00-24:00	0
item-cnt-418.html	品川 5	1	東京浴場	品川区小山六丁目 7-2	東急目黒線「西小山」駅下車、徒歩1分	月曜/祝日は翌日休	1	16:00-23:30	0
item-cnt-420.html	品川 6	1	恵比寿湯	品川区荏原五丁目 11-2	東急目黒線「西小山」駅下車、徒歩8分	不定休/（当分の間、月、水、金曜休み）	1	15:30-23:30	0
