tokyosento	id	open	name	address	access	closed-days	laundry	office-hours	visited
item-cnt-426.html	品川 9	1	富士見湯	品川区東中延一丁目 3-8	東急池上線「荏原中延」駅下車、徒歩5分	水曜	1	15:30-23:30	0
item-cnt-421.html	品川 11	1	戸越銀座温泉	品川区戸越二丁目 1-6	都営浅草線「戸越」駅下車、徒歩3分	金曜	1	15:00-25:00/日曜、祝日は8:00-12:00も営業	0
item-cnt-410.html	品川 12	1	金春湯	品川区大崎三丁目 18-8	山手線「大崎」駅下車、徒歩7分	月曜	1	15:30-24:00/(入店は30分前まで)	0
item-cnt-411.html	品川 13	1	万福湯	品川区大崎四丁目 2-3	東急池上線「大崎広小路」駅下車、徒歩1分	月曜	1	16:00-23:00/入店は22:30まで	0
item-cnt-407.html	品川 15	1	西品川温泉 宮城湯	品川区西品川二丁目 18-4	東急大井町線「下神明」駅下車、徒歩5分	月曜/祝日の場合は営業	0	15:30-25:00/日曜11:00-25:00/祝日13:00-25:00	0
item-cnt-404.html	品川 16	1	吹上湯	品川区北品川一丁目 25-12	京浜急行線「北品川」駅下車、徒歩2分	水曜、土曜	0	15:30-22:30	1
item-cnt-405.html	品川 17	1	北品川温泉 天神湯	品川区北品川二丁目 23-9	京浜急行線「新馬場」駅下車、徒歩３分	金曜	1	15:00-24:30/最終入場24:00	1
item-cnt-428.html	品川 19	1	錦湯	品川区旗の台一丁目 2-17	東急池上線「旗の台」駅下車、徒歩7分	土曜	0	15:00-24:00	0
item-cnt-430.html	品川 20	1	中延記念湯	品川区旗の台四丁目 11-2	東急池上線「旗の台」駅下車、徒歩5分	不定休	1	14:00-24:30/日祝は10:00-24:30	1
item-cnt-429.html	品川 21	1	新生湯	品川区旗の台四丁目 5-18	東急大井町線・池上線「旗の台」駅下車、徒歩5分/東急大井町線「荏原町」駅下車、徒歩5分	月曜/祝日月曜は営業	1	15:30-24:30/土曜は15-24時半、日曜は11-24時、祝日月曜は13-24時	0
item-cnt-427.html	品川 23	1	八幡湯	品川区西中延三丁目 15-8	東急大井町線「荏原町」駅下車、徒歩4分	火曜	1	15:00-24:00	1
item-cnt-425.html	品川 25	1	星の湯	品川区中延六丁目 1-10	東急大井町線「荏原町」駅下車、徒歩5分	土曜	0	15:00-24:30/入店は24:00まで	0
item-cnt-423.html	品川 26	1	松の湯	品川区戸越六丁目 23-15	東急大井町線「中延」駅下車、徒歩2分	月曜/祝日月曜は営業（15:00-25:00）	1	15:00-25:00/日曜10:00-24:00	0
item-cnt-431.html	品川 29	1	大盛湯	品川区二葉二丁目 4-4	東急大井町線「下神明」駅下車、徒歩7分/ＪＲ横須賀線 「西大井」駅下車、 徒歩5分	金曜	1	15:00-23:00	1
item-cnt-416.html	品川 30	1	ピース湯	品川区西大井六丁目 15-16	横須賀線「西大井」駅下車、徒歩8分	月曜/祝日は営業	1	15:30-24:00	1
item-cnt-415.html	品川 31	1	みどり湯	品川区西大井一丁目 7-26	横須賀線「西大井」駅下車、徒歩3分	火曜	1	14:45-24:00	0
item-cnt-414.html	品川 33	1	東京浴場	品川区大井二丁目 22-16	京浜東北線「大井町」駅下車、徒歩7分	月曜/（12月は不定休）	0	15:00-23:00	0
item-cnt-413.html	品川 34	1	末広湯	品川区大井一丁目 42-4	京浜東北線「大井町」駅下車、徒歩4分	水曜	1	15:00-24:00	0
item-cnt-412.html	品川 37	1	水神湯	品川区南大井六丁目 9-10	京浜東北線「大森」駅下車、徒歩6分	土曜	1	15:00-22:30	0
item-cnt-512.html	目黒 1	1	文化浴泉	目黒区東山三丁目 6-8	東急田園都市線「池尻大橋」駅下車、徒歩5分	不定休	1	15:30-25:00/日曜は8時から12時も営業	0
item-cnt-513.html	目黒 2	1	光明泉	目黒区上目黒一丁目 6-1	東急東横線「中目黒」駅下車、徒歩3分	不定休	1	15:00-25:00/(最終受付24:30)	0
item-cnt-514.html	目黒 3	1	大黒湯	目黒区上目黒四丁目 25-10	東急東横線「祐天寺」駅下車、徒歩7分/東急東横線・東京メトロ日比谷線「中目黒」駅下車、徒歩13分	月曜	1	15:00-24:00	0
item-cnt-516.html	目黒 5	1	効明泉	目黒区祐天寺二丁目 20-3	東急東横線「祐天寺」駅下車、徒歩3分	9, 19, 29日/日曜、祝日は前日又は翌日休	1	16:00-23:30	0
item-cnt-518.html	目黒 6	1	大塚湯	目黒区目黒四丁目 21-19	山手線「目黒」駅よりバス。「自然園下」下車、徒歩5分	土曜	1	15:00-23:00	1
item-cnt-526.html	目黒 9	1	千代の湯	目黒区鷹番二丁目 20-3	東急東横線「学芸大学」駅下車、徒歩2分	月曜	1	15:30-25:00	0
item-cnt-521.html	目黒 11	1	旭湯	目黒区平町一丁目 25-23	東急東横線「都立大学」駅下車、徒歩1分	月曜	1	15:30-24:00	0
item-cnt-520.html	目黒 12	1	みどり湯	目黒区緑が丘二丁目 7-14	東急東横線「自由が丘」駅下車、徒歩7分	木曜	1	14:15-24:00	0
item-cnt-523.html	目黒 16	1	月光泉	目黒区目黒本町四丁目 2-10	東急目黒線「武蔵小山」駅下車、徒歩10分	第 2, 4 火曜	1	14:30-25:00/第2、4日曜は8:00-11:00も営業	0
item-cnt-522.html	目黒 17	1	入間湯	目黒区目黒本町三丁目 9-7	東急目黒線「武蔵小山」駅下車、徒歩5分	水曜	1	15:00-24:00	0
item-cnt-454.html	大田 2	1	照の湯	大田区仲六郷三丁目 23-6	京浜急行線「雑色」駅下車、徒歩5分	木曜	1	15:00-23:30/土、日、祝は10時から営業	0
item-cnt-453.html	大田 3	1	隆の湯	大田区仲六郷二丁目 27-12	京浜急行線「雑色」駅下車、徒歩2分	土曜	0	15:00-24:00	1
item-cnt-452.html	大田 4	1	ヌーランド さがみゆ	大田区仲六郷二丁目 7-5	京浜急行線「雑色」駅下車、徒歩3分	無休	1	10:00-23:00/火曜日は入浴のみ営業(休憩施設はclose)	1
item-cnt-444.html	大田 5	1	蒲田温泉	大田区蒲田本町二丁目 23-2	京浜東北線「蒲田」駅よりバス。「蒲田本町」下車、徒歩1分	無休	1	10:00-25:00	1
item-cnt-457.html	大田 6	1	第五相模湯	大田区南六郷二丁目 7-20	京浜急行線「雑色」駅下車、徒歩7分	月曜	1	15:30-24:00/日曜は9-12時も営業。日曜は23時30分まで。	1
item-cnt-456.html	大田 7	1	太平湯	大田区南六郷一丁目 5-17	京浜東北線「蒲田」駅よりバス。「七辻通り」下車、徒歩2分	月 4 回水曜	0	15:30-23:30	1
item-cnt-449.html	大田 9	1	天神湯	大田区南蒲田一丁目 7-23	京浜急行線「京急蒲田」駅下車、徒歩5分	木曜	1	14:00-24:00/土曜、祝日は12時から、日曜は9時から営業	0
item-cnt-440.html	大田 11	1	新呑川湯	大田区大森南一丁目 21-11	京浜東北線「大森」駅よりバス。「北糀谷」下車、徒歩5分	金曜	1	15:00-24:00/日曜5時半-10時、13時半-24時	1
item-cnt-438.html	大田 12	1	幸の湯	大田区西糀谷一丁目 25-15	京浜急行線「糀谷」駅下車、徒歩5分	月曜	1	6:00-23:00/11-14時は昼休み	0
item-cnt-439.html	大田 13	1	観音湯	大田区西糀谷三丁目 24-16	京浜急行線「糀谷」駅下車、徒歩7分	不定休/月末に翌月休告知	1	16:00-23:30	1
item-cnt-437.html	大田 15	1	宝湯	大田区東糀谷三丁目 4-8	京浜急行線「大鳥居」駅下車、徒歩2分	月曜	1	15:30-23:30/日曜、祝日は15時から営業	1
item-cnt-432.html	大田 16	1	竹の湯	大田区羽田一丁目 12-16	京浜急行線「大鳥居」駅下車、徒歩4分	水曜	0	16:00-23:30	1
item-cnt-434.html	大田 18	1	玉の湯	大田区羽田五丁目 19-13	京浜急行線「穴守稲荷」駅下車、徒歩3分	木曜	0	15:00-22:10	1
item-cnt-433.html	大田 19	1	重の湯	大田区羽田三丁目 16-10	京浜急行線「穴守稲荷」駅下車、徒歩10分	土曜	1	15:00-24:00	1
item-cnt-435.html	大田 21	1	入船湯	大田区羽田六丁目 15-15	京浜急行線「天空橋」駅下車、徒歩6分	無休	1	15:00-26:00/土・日・祝日は8:00-13:00も営業	1
item-cnt-474.html	大田 23	1	第二栗の湯	大田区鵜の木二丁目 46-1	東急多摩川線「鵜の木」駅下車、徒歩4分	金曜	1	15:00-24:00	1
item-cnt-460.html	大田 24	1	都湯	大田区下丸子四丁目 3-11	東急多摩川線「下丸子」駅下車、徒歩3分	月曜/祝日の場合は翌日休	1	14:30-24:00	0
item-cnt-459.html	大田 27	1	新田浴場	大田区矢口二丁目 5-12	東急多摩川線「武蔵新田」駅下車、徒歩6分	水曜	1	14:00-23:30/日曜は朝8-11時も営業	1
item-cnt-451.html	大田 30	1	第一相模湯	大田区西六郷二丁目 29-2	京浜急行線「雑色」駅下車、徒歩10分	月曜	1	14:30-23:00	0
item-cnt-450.html	大田 32	0	秀の湯	大田区新蒲田三丁目 26-1	京浜東北線「蒲田」駅よりバス。「新蒲田３丁目」下車、徒歩1分	土曜	1	15:30-23:00	0
item-cnt-458.html	大田 34	1	草津湯	大田区東矢口二丁目 7-21	東急多摩川線「矢口渡」駅下車、徒歩3分	不定休	1	12:00-24:00	1
item-cnt-468.html	大田 35	1	桜館	大田区池上六丁目 35-5	東急池上線「池上」駅下車、徒歩7分	無休	1	12:00-25:00/土、日、祝日は10時から営業	1
item-cnt-467.html	大田 38	1	久松温泉	大田区池上三丁目 31-16	東急池上線「池上」駅下車、徒歩3分	火曜/祝日は翌日休	0	10:00-24:00	1
item-cnt-448.html	大田 43	1	はすぬま温泉	大田区西蒲田六丁目 16-11	東急池上線「蓮沼」駅下車、徒歩2分	火曜	1	15:00-25:00	1
item-cnt-471.html	大田 45	1	八幡浴場	大田区南千束三丁目 1-13	東急目黒線「大岡山」駅下車、徒歩5分	金曜/第5金曜および祭日の場合は営業	1	16:00-25:00	1
item-cnt-476.html	大田 48	1	稲荷湯	大田区東雪谷三丁目 30-14	東急池上線「石川台」駅下車、徒歩6分	水曜	1	15:30-24:00	1
item-cnt-475.html	大田 50	1	明神湯	大田区南雪谷五丁目 14-7	東急池上線「雪が谷大塚」駅よりバス。「雪谷中学前」下車、徒歩1分	5, 15, 25日/日曜、祝日は翌日休	1	16:00-23:00	0
item-cnt-477.html	大田 51	1	調布弁天湯	大田区北嶺町 10-11	東急池上線「御嶽山」駅下車、徒歩1分	不定休	0	15:30-23:30	0
item-cnt-473.html	大田 53	1	COCOFURO（ココフロ）ますの湯	大田区南久が原二丁目 1-23	東急池上線「久が原」駅下車、徒歩1分	3, 6, 9, 12 月の第 2 木曜	0	6:00-24:00/最終入館23:30	0
item-cnt-469.html	大田 54	1	久が原湯	大田区久が原二丁目 14-15	東急東横線「田園調布」駅よりバス。「安詳寺」下車、徒歩1分/都営浅草線「西馬込」駅下車、徒歩14分/東急池上線「池上」駅下車、徒歩15分	月曜/祝日の場合は翌日休	1	14:00-24:00/土曜・日曜12:00-24:00	1
item-cnt-463.html	大田 61	1	天狗湯	大田区大森西二丁目 15-3	京浜急行線「平和島」駅下車、徒歩6分	木曜、第三水曜	1	14:30-23:30	1
item-cnt-465.html	大田 62	1	あたり湯	大田区大森西三丁目 11-27	京浜急行線「大森町」駅下車、徒歩10分	月曜	1	15:30-23:30	1
item-cnt-464.html	大田 63	1	大森湯	大田区大森西三丁目 8-17	京浜急行線「大森町」駅下車、徒歩5分	原則第 2, 4 火曜日	1	15:00-23:30	1
item-cnt-466.html	大田 66	1	浜の湯	大田区大森東五丁目 21-1	京浜東北線「大森」駅よりバス。「大森東５丁目」下車、徒歩2分	月曜、第4火曜	1	15:00-23:00	0
item-cnt-445.html	大田 68	1	大正湯	大田区東蒲田一丁目 21-6	京浜急行線「京急蒲田」駅下車、徒歩5分	金曜	0	16:00-24:00	0
item-cnt-443.html	大田 69	1	寿湯	大田区蒲田三丁目 8-6	京浜急行線「京急蒲田」駅下車（西口）、徒歩5分	月曜	1	15:30-23:45	0
item-cnt-441.html	大田 70	1	蒲田福の湯	大田区蒲田一丁目 12-15	京浜東北線「蒲田」駅下車、徒歩12分	木曜	0	14:00-24:30	0
item-cnt-442.html	大田 71	1	ゆ～シティー蒲田	大田区蒲田一丁目 26-16	京浜東北線「蒲田」駅下車、徒歩5分	火曜	1	11:00-24:00	1
item-cnt-446.html	大田 73	1	改正湯	大田区西蒲田五丁目 10-5	京浜東北線「蒲田」駅下車、徒歩7分	金曜	1	15:00-24:30	1
item-cnt-490.html	世田谷 2	1	石川湯	世田谷区北沢三丁目 12-8	小田急線「東北沢」駅下車、徒歩3分	月曜/祝日の場合は翌日休	1	15:30-23:45	0
item-cnt-491.html	世田谷 4	1	宇田川湯	世田谷区羽根木一丁目 14-11	京王線「代田橋」駅下車、徒歩5分	月曜	1	16:00-24:20	0
item-cnt-492.html	世田谷 5	1	松原湯	世田谷区松原二丁目 31-12	京王線「明大前」駅下車、徒歩5分	金曜	1	15:45-22:00	0
item-cnt-495.html	世田谷 6	1	新寿湯	世田谷区代田五丁目 11-7	小田急線「世田谷代田」駅下車、徒歩3分	月曜/祝日の場合は営業	1	15:30-24:00	0
item-cnt-489.html	世田谷 7	1	鶴の湯	世田谷区豪徳寺一丁目 23-20	小田急線「豪徳寺」駅下車、徒歩1分	水曜、第 2 火曜	1	15:00-24:00	0
item-cnt-494.html	世田谷 8	1	山崎湯	世田谷区梅丘二丁目 14-15	小田急線「梅ヶ丘」駅下車、徒歩10分	土曜	1	15:00-23:50	0
item-cnt-486.html	世田谷 13	1	富士見湯	世田谷区太子堂二丁目 33-10	東急田園都市線「三軒茶屋」駅下車、徒歩7分	木曜	1	14:00-24:00	0
item-cnt-479.html	世田谷 15	1	八幡湯	世田谷区太子堂五丁目 21-4	東急世田谷線「西太子堂」駅下車、徒歩4分	金曜/第 3 金、土曜は連休	1	15:00-24:00	0
item-cnt-485.html	世田谷 18	1	天狗湯	世田谷区世田谷一丁目 16-20	東急世田谷線「世田谷」駅下車、徒歩2分	月曜、木曜/（祝日・振り替え休日の場合も休み）	0	15:00-23:30/(閉店は24:00。閉店15分前にバイブラ、ジェット停止。24:00にシャッターを下ろします。)	0
item-cnt-480.html	世田谷 19	1	駒の湯	世田谷区三軒茶屋二丁目 17-13	東急田園都市線「三軒茶屋」駅下車、徒歩5分	月曜	1	15:30-24:00	0
item-cnt-487.html	世田谷 20	1	千代の湯	世田谷区三軒茶屋二丁目 12-7	東急田園都市線「三軒茶屋」駅下車、徒歩2分	金曜	1	16:00-25:00	0
item-cnt-481.html	世田谷 21	1	栄湯	世田谷区上馬一丁目 31-9	山手線「渋谷」駅よりバス。「中里」下車、徒歩2分	水、土曜	1	15:30-23:30	0
item-cnt-482.html	世田谷 22	1	弘善湯	世田谷区下馬二丁目 36-15	東急田園都市線「三軒茶屋」駅下車、徒歩10分	土曜	1	15:30-24:10	0
item-cnt-500.html	世田谷 23	1	丸正浴場	世田谷区喜多見四丁目 36-16	小田急線「喜多見」駅下車、徒歩10分	水曜	0	15:00-23:00	0
item-cnt-501.html	世田谷 24	0	えの木湯	世田谷区祖師谷六丁目 33-15	小田急線「成城学園前」駅よりバス。「榎」下車、徒歩0分	火曜	1	15:00-23:30	0
item-cnt-504.html	世田谷 25	0	塩の湯	世田谷区粕谷三丁目 31-11	京王線「千歳烏山」駅下車、徒歩8分	水曜	1	15:30-24:00	0
item-cnt-505.html	世田谷 26	1	給田湯	世田谷区給田三丁目 1-28	京王線「千歳烏山」駅下車、徒歩3分	水曜	1	16:00-22:00	0
item-cnt-499.html	世田谷 27	1	増穂湯	世田谷区南烏山五丁目 21-15	京王線「千歳烏山」駅下車、徒歩2分	金曜	1	15:00-23:00	1
item-cnt-498.html	世田谷 28	0	松の湯	世田谷区南烏山五丁目 9-7	京王線「千歳烏山」駅下車、徒歩1分	月曜	1	16:00-24:00	0
item-cnt-497.html	世田谷 30	1	北沢湯	世田谷区上北沢四丁目 10-11	京王線「上北沢」駅下車、徒歩3分	水曜	1	15:30-23:30	0
item-cnt-493.html	世田谷 31	1	月見湯温泉	世田谷区赤堤五丁目 36-16	京王線「下高井戸」駅下車、徒歩5分	火曜	1	15:30-24:00	0
item-cnt-488.html	世田谷 33	1	世田谷温泉 四季の湯	世田谷区桜丘二丁目 18-26	小田急線「千歳船橋」駅下車、徒歩3分	月曜	1	15:00-24:00	0
item-cnt-502.html	世田谷 34	1	湯パークレビランド	世田谷区祖師谷一丁目 24-1	小田急線「祖師ケ谷大蔵」駅下車、徒歩10分	火曜/祝日は翌日休	1	15:00-26:00	0
item-cnt-503.html	世田谷 35	1	そしがや温泉２１	世田谷区祖師谷三丁目 36-21	小田急線「祖師ヶ谷大蔵」駅下車、徒歩5分	無休（元旦のみ休業）	1	14:00-24:00/入浴券購入は23:30終了	0
item-cnt-511.html	世田谷 36	1	栄湯	世田谷区用賀四丁目 31-3	東急田園都市線「用賀」駅下車、徒歩5分	月曜、火曜	1	16:00-23:30	0
item-cnt-509.html	世田谷 37	1	藤の湯	世田谷区玉川台二丁目 1-16	東急田園都市線「用賀」駅下車、徒歩8分	金曜、第4木曜	1	15:30-23:00	0
item-cnt-510.html	世田谷 41	0	栗の湯	世田谷区新町一丁目 36-6	東急田園都市線「桜新町」駅下車、徒歩7分	不定休	1	15:40-20:00	0
item-cnt-483.html	世田谷 44	0	ノザワランド	世田谷区野沢四丁目 4-11	東急田園都市線「駒沢大学」駅下車、徒歩12分	月曜/祝日の場合は翌日休	1	15:00-23:00	0
item-cnt-507.html	世田谷 47	1	松の湯	世田谷区奥沢四丁目 24-2	東急目黒線「奥沢」駅下車、徒歩2分	火、水曜	1	15:30-22:00/土日は15時より営業	1
item-cnt-506.html	世田谷 48	0	つばめ湯	世田谷区奥沢一丁目 40-14	東急大井町線「緑が丘」駅下車、徒歩5分	火曜	0	15:30-24:00/日曜、祝日は15時-	0
item-cnt-354.html	渋谷 1	1	羽衣湯	渋谷区本町三丁目 24-20	都営大江戸線「西新宿５丁目」駅下車、徒歩4分	金曜	1	14:00-25:30/日曜は13時から営業	0
item-cnt-353.html	渋谷 4	1	第二かねき湯	渋谷区本町一丁目 31-2	京王新線「初台」駅下車、徒歩8分	月曜	1	16:00-24:00	0
item-cnt-351.html	渋谷 5	1	観音湯	渋谷区幡ケ谷二丁目 46-7	京王新線「幡ヶ谷」駅下車、徒歩3分	不定休	1	13:30-24:00	0
item-cnt-350.html	渋谷 7	1	渋谷笹塚温泉 栄湯	渋谷区笹塚二丁目 9-5	京王線「笹塚」駅下車、徒歩5分	水曜、第 3 木曜	1	15:00-25:30/第1・3日曜 13:00-24:00/第2・4・5日曜 15:00-24:00/(最終受付は閉店の30分前まで)	1
item-cnt-356.html	渋谷 8	1	仙石湯	渋谷区西原二丁目 27-5	京王新線「幡ヶ谷」駅下車、徒歩3分	月曜	1	16:00-24:00	0
item-cnt-357.html	渋谷 9	1	大黒湯	渋谷区西原三丁目 24-5	小田急線「代々木上原」駅下車、徒歩3分	第 1, 3 水曜	1	15:00-25:30/日曜は12時から営業	0
item-cnt-355.html	渋谷 10	1	八幡湯	渋谷区富ケ谷一丁目 2-10	小田急線「代々木八幡」駅下車、徒歩2分	金曜	1	15:30-24:00	0
item-cnt-347.html	渋谷 13	1	さかえ湯	渋谷区東一丁目 31-19	山手線「渋谷」駅下車、徒歩8分	金曜/銭湯の日、しょうぶ湯、ゆず湯は営業	1	15:30-25:00/女湯は24:30まで	0
item-cnt-344.html	渋谷 14	1	改良湯	渋谷区東二丁目 19-9	山手線「渋谷」駅下車、徒歩12分/山手線「恵比寿」駅下車、徒歩12分	土曜	1	15:00-24:30/日曜・祝日13:00-23:00/(最終入場は閉店30分前まで)	0
item-cnt-346.html	渋谷 15	1	広尾湯	渋谷区広尾五丁目 4-16	東京メトロ日比谷線「広尾」駅下車、徒歩1分	水曜	1	15:00-24:00	0
item-cnt-345.html	渋谷 18	1	宝来湯	渋谷区恵比寿三丁目 39-5	東京メトロ日比谷線「広尾」駅下車、徒歩8分	土曜	1	16:00-23:00/日曜・祝日16:00-22:00	0
item-cnt-371.html	中野 2	1	たからゆ	中野区若宮一丁目 49-1	西武新宿線「野方」駅下車、徒歩6分	月曜	1	16:00-24:30	0
item-cnt-374.html	中野 4	1	大和湯	中野区大和町四丁目 1-3	中央線「高円寺」駅下車、徒歩13分	金曜	1	16:00-23:00	0
item-cnt-373.html	中野 6	1	上越泉	中野区野方一丁目 51-10	中央線「中野」駅下車、徒歩10分	金曜	1	15:30-25:00	0
item-cnt-372.html	中野 7	1	昭和湯	中野区野方一丁目 21-1	中央線「中野」駅よりバス。「野方警察署前」下車、徒歩3分	土曜	1	15:00-25:00	0
item-cnt-378.html	中野 8	1	一の湯	中野区沼袋一丁目 39-10	西武新宿線「沼袋」駅下車、徒歩1分	第 1, 3, 5 水曜	1	16:00-25:30/日祝は15:00-25:30	0
item-cnt-379.html	中野 10	1	江古田湯	中野区江古田三丁目 5-12	大江戸線「新江古田」駅下車、徒歩10分	月曜	1	16:00-24:00	1
item-cnt-376.html	中野 13	1	新越泉	中野区新井五丁目 17-2	西武新宿線「新井薬師前」駅下車、徒歩3分	月曜	1	15:00-24:00	0
item-cnt-375.html	中野 14	1	中野寿湯温泉	中野区新井一丁目 14-13	中央線「中野」駅下車、徒歩7分	火曜	1	16:00-25:30	1
item-cnt-359.html	中野 18	1	健康浴泉	中野区東中野三丁目 17-3	総武線「東中野」駅下車、徒歩5分/東京メトロ東西線「落合」駅下車、徒歩5分	水曜	1	15:00-24:00	0
item-cnt-361.html	中野 19	1	松本湯	中野区東中野五丁目 29-12	東京メトロ東西線「落合」駅下車、徒歩3分	木曜/祝日は翌日休	1	15:00-24:00	0
