tokyosento	id	open	name	address	access	closed-days	laundry	office-hours	visited
item-cnt-612.html	板橋 42	1	紀の国湯	板橋区坂下二丁目 33-4	都営三田線「蓮根」駅下車、徒歩1分	月曜/祝日は翌日休	1	15:00-23:00	0
item-cnt-619.html	板橋 43	1	功泉湯	板橋区西台二丁目 17-20	都営三田線「西台」駅下車、徒歩8分	水曜	1	15:00-23:30	0
item-cnt-611.html	板橋 44	1	松の湯	板橋区志村三丁目 28-6	都営三田線「志村３丁目」駅下車、徒歩2分	金曜	1	14:00-24:00	0
item-cnt-610.html	板橋 45	1	熊野湯	板橋区志村一丁目 32-20	都営三田線「志村坂上」駅下車、徒歩5分	水曜	1	14:00-23:30	0
item-cnt-613.html	板橋 49	1	清水湯	板橋区大原町 24-3	都営三田線「本蓮沼」駅下車、徒歩6分	月曜/祝日は翌日休	1	15:30-23:30/日曜、祝日は15時-	0
item-cnt-617.html	板橋 50	1	ときわ健康温泉	板橋区中台一丁目 25-5	東武東上線「上板橋」駅下車、徒歩7分	月曜/祝日は翌日休	1	14:00-23:30/日曜は9:00-23:30	0
item-cnt-599.html	板橋 52	1	アクアセゾン	板橋区常盤台三丁目 14-6	東武東上線「ときわ台」駅下車、徒歩7分	金曜	1	13:30-23:30/日曜は12時-23時30分	0
item-cnt-600.html	板橋 53	1	富の湯	板橋区東新町一丁目 13-13	東武東上線「上板橋」駅下車、徒歩7分	6, 16, 26日	1	14:00-23:00	0
item-cnt-638.html	練馬 2	1	小川バスマンション	練馬区田柄二丁目 32-20	東京メトロ有楽町線「地下鉄赤塚」駅下車、徒歩3分	金曜	1	15:30-23:30/日曜は15:00から営業	0
item-cnt-637.html	練馬 4	1	桑の湯	練馬区北町八丁目 5-2	東武東上線「下赤塚」駅下車、徒歩5分	月曜	1	14:00-22:00	0
item-cnt-636.html	練馬 5	1	ゆ～ポッポ	練馬区北町六丁目 4-13	東京メトロ有楽町線「平和台」駅下車、徒歩3分	月曜/祝日は営業	1	15:00-24:00	1
item-cnt-635.html	練馬 6	1	北町浴場	練馬区北町二丁目 28-13	東武東上線「東武練馬」駅下車、徒歩3分	金曜	1	15:00-23:00	0
item-cnt-631.html	練馬 10	1	中村浴場	練馬区中村北三丁目 3-11	西武池袋線「中村橋」駅下車、徒歩3分	月曜	1	15:30-24:00	0
item-cnt-640.html	練馬 13	1	辰巳湯	練馬区桜台四丁目 42-2	西武池袋線「練馬」駅下車、徒歩6分	水曜	1	15:00-25:00	0
item-cnt-627.html	練馬 14	1	天然温泉 久松湯	練馬区桜台四丁目 32-15	西武池袋線「桜台」駅下車、徒歩5分	火曜	1	11:00-23:00	0
item-cnt-626.html	練馬 15	1	川場湯	練馬区桜台三丁目 15-14	東京メトロ有楽町線「氷川台」駅下車、徒歩2分	月曜	1	15:00-24:00	0
item-cnt-624.html	練馬 16	1	南湯	練馬区栄町 19-5	西武有楽町線「新桜台」駅下車、徒歩1分	土曜	1	16:00-23:00	0
item-cnt-625.html	練馬 17	1	浅間湯	練馬区栄町 38-3	西武池袋線「江古田」駅下車、徒歩2分	金曜	1	16:00-23:50	1
item-cnt-623.html	練馬 19	1	江古田湯	練馬区旭丘一丁目 17-3	西武池袋線「江古田」駅下車、徒歩8分/大江戸線「新江古田」駅下車、徒歩8分	第 2, 4 水曜	1	15:00-24:30	0
item-cnt-629.html	練馬 20	1	豊玉浴場	練馬区豊玉北二丁目 7-18	大江戸線「新江古田」駅下車、徒歩5分	金曜	1	15:00-22:30/日曜は8:00-12:00、16:00-22:30	0
item-cnt-628.html	練馬 21	0	玉の湯	練馬区豊玉中一丁目 11-12	大江戸線「新江古田」駅下車、徒歩8分	月曜	1	16:00-22:30	0
item-cnt-649.html	練馬 23	1	美寿々湯	練馬区大泉町六丁目 10-2	西武池袋線「大泉学園」駅下車、徒歩15分	月曜/祝日は翌日休	1	16:00-23:00/日曜、祝日は15:00から営業	0
item-cnt-648.html	練馬 25	1	三原台 富士の湯	練馬区三原台一丁目 30-1	西武池袋線「石神井公園」駅下車、徒歩10分	月曜	1	15:00-22:00	0
item-cnt-645.html	練馬 26	1	友の湯	練馬区石神井町七丁目 3-3	西武池袋線「石神井公園」駅下車、徒歩6分	月曜/祝日は翌日休	1	15:30-24:00	0
item-cnt-644.html	練馬 27	1	豊宏湯	練馬区石神井町三丁目 14-8	西武池袋線「石神井公園」駅下車、徒歩5分	木曜	1	15:30-24:00	0
item-cnt-641.html	練馬 29	1	たつの湯	練馬区石神井台六丁目 19-26	西武池袋線「大泉学園」駅下車、徒歩15分	月曜	1	15:00-22:00	0
item-cnt-642.html	練馬 30	1	松乃湯	練馬区石神井台七丁目 11-1	西武新宿線「武蔵関」駅下車、徒歩5分	月、火曜/祝日は営業、不定期休業もあり	0	14:00-21:00/日曜は12:00から営業	0
item-cnt-646.html	練馬 32	1	第二亀の湯	練馬区関町北一丁目 15-7	西武新宿線「武蔵関」駅下車、徒歩3分	月曜日	1	12:00-23:00	1
item-cnt-633.html	練馬 35	1	貫井浴場	練馬区貫井二丁目 20-16	西武池袋線「中村橋」駅下車、徒歩8分	月曜/祝日は営業	1	15:00-24:00/日曜は13:00から営業	0
item-cnt-630.html	練馬 37	1	平和湯	練馬区中村南三丁目 11-2	西武新宿線「鷺ノ宮」駅下車、徒歩5分	金曜	1	15:30-24:00	0
item-cnt-208.html	足立 2	1	春の湯	足立区梅田三丁目 14-9	東武伊勢崎線「梅島」駅下車、徒歩15分	月曜	1	14:15-24:00	0
item-cnt-206.html	足立 3	1	曙湯	足立区足立四丁目 22-3	東武伊勢崎線「五反野」駅下車、徒歩5分	木曜	1	15:00-24:00	0
item-cnt-207.html	足立 4	1	常盤湯	足立区足立四丁目 28-8	東武伊勢崎線「五反野」駅下車、徒歩3分	火曜、第一水曜	1	15:00-22:30/変更の場合事前に掲示板で告知	0
item-cnt-204.html	足立 7	1	タカラ湯	足立区千住元町 27-1	東京メトロ日比谷線「北千住」駅よりバス。「千住桜木町」下車、徒歩5分	金曜	0	15:00-23:30	0
item-cnt-203.html	足立 8	1	金の湯	足立区千住柳町 36-8	東京メトロ日比谷線「北千住」駅よりバス。「柳町」下車	火曜	1	15:00-24:00	0
item-cnt-202.html	足立 9	1	ニコニコ湯	足立区千住柳町 2-10	東京メトロ千代田線「北千住」駅よりバス。「勝楽堂病院前」下車	木曜/営業の場合あり	1	15:00-24:30	0
item-cnt-199.html	足立 10	1	大黒湯	足立区千住寿町 32-6	東京メトロ日比谷線「北千住」駅よりバス。「千住４丁目」下車、徒歩2分	月に 1 回連休	0	15:00-24:00	0
item-cnt-196.html	足立 15	1	梅の湯	足立区千住旭町 41-11	東京メトロ日比谷線「北千住」駅下車、徒歩1分	不定休	1	16:00-24:00	0
item-cnt-195.html	足立 17	1	美登利湯	足立区千住旭町 25-11	東京メトロ日比谷線「北千住」駅下車、徒歩6分	火曜	1	16:00-23:30	0
item-cnt-198.html	足立 18	1	大和湯	足立区柳原二丁目 43-1	東京メトロ日比谷線「北千住」駅下車、徒歩10分	水曜	1	15:30-24:00/日曜は14:00から営業	0
item-cnt-197.html	足立 19	1	松の湯	足立区柳原一丁目 24-8	東武伊勢崎線「牛田」駅下車、徒歩5分/京成本線「京成関屋」駅下車、徒歩5分	金曜	1	15:00-23:00	0
item-cnt-229.html	足立 22	1	めぐみ湯	足立区綾瀬五丁目 20-6	東京メトロ千代田線「綾瀬」駅下車、徒歩10分	月曜	0	14:30-22:00	0
item-cnt-227.html	足立 23	1	玉の湯	足立区綾瀬二丁目 37-4	東京メトロ千代田線「綾瀬」駅下車、東口徒歩6分	金曜	1	14:00-23:00	0
item-cnt-234.html	足立 24	1	富士の湯	足立区東和四丁目 15-10	常磐線「亀有」駅下車、徒歩15分/常磐線「亀有」駅よりバス。「東和3丁目」下車、徒歩2分	火曜/祝日は営業	1	14:45-23:30	0
item-cnt-224.html	足立 28	1	江北湯	足立区江北二丁目 27-6	東武伊勢崎線「西新井」駅よりバス。「荒川土手操車場」下車、徒歩3分	金曜	1	15:00-23:00	0
item-cnt-213.html	足立 30	1	湯処じんのび	足立区西新井六丁目 43-4	東武大師線「大師前」駅下車、徒歩8分/日暮里・舎人ライナー「西新井大師西」駅下車、徒歩8分	月曜	1	14:00-24:00/日曜は12時から営業	0
item-cnt-214.html	足立 34	1	おきもと湯	足立区西新井本町四丁目 29-24	東武伊勢崎線「西新井」駅よりバス。「阿弥陀橋」下車、徒歩5分	月曜	0	16:00-23:00	0
item-cnt-220.html	足立 37	1	星谷浴泉	足立区扇一丁目 34-3	東京メトロ日比谷線「北千住」駅よりバス。「本木小学校」下車、徒歩5分/都営日暮里・舎人ライナー「扇大橋」駅下車、徒歩８分	月曜	0	15:30-23:00	0
item-cnt-221.html	足立 38	1	大六天湯	足立区本木南町 11-14	東武大師線「大師前」駅よりバス。「本木新道」下車、徒歩5分	金曜	0	15:55-21:30	0
item-cnt-215.html	足立 39	1	松の湯	足立区本木二丁目 26-9	東京メトロ日比谷線「北千住」駅よりバス。「本木２丁目」下車、徒歩5分	金曜	0	15:45-22:00	0
item-cnt-216.html	足立 41	1	竹の湯	足立区関原一丁目 9-13	東武伊勢崎線「西新井」駅下車、徒歩20分	火曜	1	14:50-23:30	0
item-cnt-209.html	足立 42	1	明美湯	足立区梅田四丁目 40-21	東武伊勢崎線「梅島」駅より徒歩13分/千代田線「町屋」駅よりバス。「梅島第二小通り」下車、徒歩1分/JR「鶯谷」駅よりバス。「梅島第二小通り」下車、徒歩1分	木曜/ただし第5木曜は営業	1	14:00-23:00	0
item-cnt-235.html	足立 43	1	松乃湯	足立区保木間五丁目 5-10	東武伊勢崎線「竹ノ塚」駅よりバス。「北保木間」下車、徒歩3分	水曜/祝日の場合は翌日休	0	15:30-22:00	0
item-cnt-212.html	足立 47	1	永泉湯	足立区西新井三丁目 10-2	東武伊勢崎線「竹ノ塚」駅下車、徒歩15分	火曜	0	16:00-23:00	0
item-cnt-236.html	足立 48	1	高砂湯	足立区六月一丁目 37-14	東武伊勢崎線「竹ノ塚」駅下車、徒歩15分	月曜	0	16:00-22:00	1
item-cnt-211.html	足立 49	1	大和湯	足立区島根二丁目 19-7	東武伊勢崎線「西新井」駅より徒歩15分	木曜	0	15:45-22:00	0
item-cnt-219.html	足立 51	0	岡田湯	足立区関原三丁目 43-2	東武伊勢崎線「西新井」駅下車、徒歩10分/「北千住」駅もしくは「西新井」駅よりバス、「関原３丁目」下車	月曜	0	14:00-23:45	0
item-cnt-218.html	足立 52	1	堀田湯	足立区関原三丁目 20-14	東武伊勢崎線「西新井」駅下車、徒歩5分	金曜/祝日は営業	1	15:00-24:00	0
item-cnt-210.html	足立 54	1	若松湯	足立区中央本町二丁目 19-11	東武伊勢崎線「五反野」駅下車、徒歩6分	金曜	1	15:00-24:00	0
item-cnt-230.html	足立 56	1	四ツ家浴場	足立区青井三丁目 37-12	東武伊勢崎線「五反野」駅よりバス。「都営住宅前」下車、徒歩5分	火曜/祝日は翌日休	1	16:00-22:00	0
item-cnt-231.html	足立 57	1	大平湯	足立区青井六丁目 21-3	東武伊勢崎線「五反野」駅よりバス。「青井６丁目」下車、徒歩3分/つくばエクスプレス「青井」駅より徒歩9分	月曜/祝日は翌日休	1	14:00-24:00/日曜は8時-12時に朝湯を実施	0
item-cnt-232.html	足立 58	1	一の湯	足立区神明一丁目 1-3	東京メトロ千代田線「綾瀬」駅よりバス。「神明町」下車、徒歩1分	8, 18, 28日/祝日は営業、日曜は翌日休	1	15:00-22:00	0
item-cnt-271.html	葛飾 1	1	草津湯	葛飾区小菅一丁目 17-3	東武伊勢崎線「小菅」駅下車、徒歩10分	日曜、月曜	1	16:30-17:30	0
item-cnt-272.html	葛飾 3	1	久の湯	葛飾区小菅三丁目 11-17	東京メトロ千代田線「綾瀬」駅下車、徒歩10分	月、木曜	1	15:30-23:00	0
item-cnt-268.html	葛飾 5	1	吉の湯	葛飾区堀切六丁目 33-5	東京メトロ千代田線「綾瀬」駅よりバス。「堀切６丁目」下車、徒歩1分	火曜	1	14:00-22:00	0
item-cnt-267.html	葛飾 6	1	寿湯	葛飾区堀切六丁目 8-6	京成線「堀切菖蒲園」駅下車、徒歩10分	水曜	0	14:30-22:30	0
item-cnt-266.html	葛飾 8	1	富士の湯	葛飾区堀切四丁目 58-26	京成線「堀切菖蒲園」駅下車、徒歩5分	金曜	0	15:30-22:30	0
item-cnt-262.html	葛飾 11	0	日の出湯	葛飾区堀切一丁目 15-7	京成線「堀切菖蒲園」駅下車、徒歩9分	金曜	0	15:30-21:30	0
item-cnt-270.html	葛飾 13	1	さつき湯	葛飾区東堀切三丁目 27-9	京成線「お花茶屋」駅下車、徒歩10分	月曜	1	15:15-23:00	0
item-cnt-269.html	葛飾 14	1	美吉湯	葛飾区東堀切二丁目 22-13	京成線「お花茶屋」駅下車、徒歩5分	火曜	0	15:30-22:00	0
item-cnt-273.html	葛飾 15	1	第四富士の湯	葛飾区宝町二丁目 11-8	京成線「お花茶屋」駅下車、徒歩7分	金曜	1	15:30-22:00	0
item-cnt-247.html	葛飾 17	1	末広湯	葛飾区宝町一丁目 2-30	京成線「お花茶屋」駅下車、徒歩10分	火曜	0	16:00-23:00	0
item-cnt-237.html	葛飾 20	1	竹の湯	葛飾区四つ木一丁目 16-10	京成押上線「四ツ木」駅下車、徒歩3分	水曜	1	15:30-24:00	0
item-cnt-242.html	葛飾 21	1	富の湯	葛飾区立石二丁目 19-6	京成押上線「京成立石」駅下車、徒歩10分	月曜	0	14:30-22:30	0
item-cnt-245.html	葛飾 23	1	アクアドルフィンランド	葛飾区立石七丁目 16-3	京成押上線「京成立石」駅下車、徒歩4分	木曜/祝日は営業	1	15:00-24:00	1
item-cnt-244.html	葛飾 24	1	成弘湯	葛飾区立石六丁目 32-19	京成線「青砥」駅下車、徒歩7分	金曜	1	15:00-23:30	1
item-cnt-261.html	葛飾 26	1	日の出湯	葛飾区西亀有四丁目 16-14	常磐線「亀有」駅下車、徒歩8分	水曜	1	15:50-男湯22:30、女湯22:00/サウナは20:00まで	0
item-cnt-260.html	葛飾 28	1	第一日立湯	葛飾区亀有五丁目 48-12	常磐線「亀有」駅下車、徒歩5分	月曜/祝日は営業	0	16:00-22:15	0
item-cnt-259.html	葛飾 29	1	ゆートピア２１	葛飾区亀有三丁目 30-12	常磐線「亀有」駅下車、南口より徒歩2分	土曜	1	16:00-24:30	0
item-cnt-258.html	葛飾 30	1	富士の湯	葛飾区亀有二丁目 5-7	常磐線「亀有」駅下車、徒歩12分	木曜	1	15:30-23:00	0
item-cnt-256.html	葛飾 32	1	金町湯	葛飾区金町五丁目 14-9	常磐線「金町」駅下車、南口より徒歩7分	木曜、第4金曜	0	15:30-22:30	0
item-cnt-257.html	葛飾 36	1	栄湯	葛飾区高砂八丁目 15-12	京成線「京成高砂」駅下車、徒歩8分	月曜、第 2, 4 火曜	1	16:00-22:00	0
item-cnt-251.html	葛飾 38	1	興和浴場	葛飾区鎌倉四丁目 17-14	北総・公団線「新柴又」駅下車、徒歩3分	木曜	0	15:20-23:30	0
item-cnt-241.html	葛飾 39	1	寿湯	葛飾区東四つ木四丁目 19-14	京成押上線「四ツ木」駅下車、徒歩5分	金曜	1	15:10-24:00	1
item-cnt-240.html	葛飾 40	1	アクアガーデン栄湯	葛飾区東四つ木三丁目 45-7	京成押上線「四ツ木」駅下車、徒歩8分	月曜、火曜	1	16:00-22:00	1
item-cnt-246.html	葛飾 43	1	喜久の湯	葛飾区東立石二丁目 21-16	京成押上線「京成立石」駅下車、徒歩8分	金曜	1	15:00-22:30	1
item-cnt-255.html	葛飾 45	0	大黒湯	葛飾区西新小岩四丁目 14-5	総武線「新小岩」駅下車、徒歩10分	月曜	1	16:00-22:00	0
item-cnt-253.html	葛飾 46	1	湯パーク松島	葛飾区新小岩三丁目 8-14	総武線「新小岩」駅下車、徒歩8分	木曜	1	15:30-23:45	0
item-cnt-254.html	葛飾 50	1	千代の湯	葛飾区東新小岩五丁目 17-6	総武線「新小岩」駅下車、徒歩8分	月曜/祝日の場合は翌日休	1	15:10-22:00	0
item-cnt-280.html	江戸川 1	1	金泉湯	江戸川区平井七丁目 17-36	総武線「平井」駅下車、徒歩13分	月曜/祝日は翌日休み	1	15:00-22:30	0
item-cnt-279.html	江戸川 3	1	中の湯	江戸川区平井六丁目 42-11	総武線「平井」駅下車、徒歩7分	金曜	1	15:00-24:00	0
item-cnt-278.html	江戸川 4	1	吉野湯	江戸川区平井四丁目 23-2	総武線「平井」駅下車、徒歩5分	月曜	1	15:00-24:00/24時までに退出してください	1
item-cnt-277.html	江戸川 5	1	千代の湯	江戸川区平井四丁目 19-7	総武線「平井」駅下車、徒歩8分	土曜	1	15:00-25:00	0
item-cnt-276.html	江戸川 6	1	旭湯	江戸川区平井二丁目 18-12	総武線「平井」駅下車、徒歩7分	金曜	0	15:00-24:00	0
item-cnt-275.html	江戸川 7	1	辰巳湯	江戸川区平井一丁目 14-1	総武線「平井」駅よりバス。「小松川三丁目」下車、徒歩3分	水曜	1	15:00-23:30	0
item-cnt-295.html	江戸川 9	1	一心湯	江戸川区松島四丁目 9-8	総武線「新小岩」駅下車、徒歩4分	月曜	1	15:30-22:30	0
item-cnt-294.html	江戸川 10	1	旭湯	江戸川区松島四丁目 28-11	総武線「新小岩」駅下車、徒歩7分	水曜	0	15:30-23:00	0
item-cnt-298.html	江戸川 14	1	菅原湯	江戸川区中央四丁目 19-24	総武線「新小岩」駅下車、徒歩20分	月曜	0	15:30-22:00	0
item-cnt-300.html	江戸川 15	1	あづま浴泉	江戸川区中央二丁目 34-2	総武線「新小岩」駅よりバス。「ＮＴＴ江戸川」下車、徒歩3分	水曜	0	14:00-21:00	0
item-cnt-297.html	江戸川 16	1	仁岸湯	江戸川区中央二丁目 7-2	総武線「新小岩」駅よりバス。「江戸川区役所前」下車、徒歩5分	火曜	1	14:30-23:00	1
item-cnt-291.html	江戸川 18	1	小松湯	江戸川区西小松川町 27-15	総武線「新小岩」駅よりバス。「東小松川一丁目」下車、徒歩5分	水曜	1	15:00-21:00	0
item-cnt-296.html	江戸川 23	1	日の出湯	江戸川区松江七丁目 11-18	総武線「新小岩」駅、または都営新宿線「一之江」駅よりバス。「西一之江４丁目」下車、徒歩1分	月曜	0	15:15-21:30	0
item-cnt-316.html	江戸川 25	1	鶴の湯	江戸川区北小岩七丁目 4-16	京成線「京成小岩」駅下車、徒歩5分	水曜	1	15:00-23:45	0
item-cnt-315.html	江戸川 26	1	地蔵湯	江戸川区北小岩二丁目 12-11	京成線「京成小岩」駅下車、徒歩1分	土曜	1	15:30-22:30	0
item-cnt-314.html	江戸川 28	1	吉野湯	江戸川区西小岩三丁目 36-20	総武線「小岩」駅下車、徒歩7分	土曜	1	15:00-23:30	0
item-cnt-313.html	江戸川 30	1	武蔵湯	江戸川区西小岩一丁目 6-16	総武線「小岩」駅下車、徒歩5分	月曜/祝日は翌日休	1	14:00-24:00	0
item-cnt-306.html	江戸川 31	1	大黒湯	江戸川区南小岩六丁目 29-15	総武線「小岩」駅下車、徒歩6分	日曜	1	16:30-24:00	0
item-cnt-305.html	江戸川 33	1	照の湯	江戸川区南小岩六丁目 26-19	総武線「小岩」駅下車、徒歩8分	第 2, 4 土曜	1	15:00-24:00	0
item-cnt-304.html	江戸川 35	1	島田浴場	江戸川区南小岩四丁目 6-5	総武線「小岩」駅下車、徒歩20分	土曜	1	15:00-23:00	0
item-cnt-303.html	江戸川 36	1	友の湯	江戸川区東小岩五丁目 1-3	総武線「小岩」駅下車、徒歩10分	火曜/祝日は営業	1	13:30-25:00	0
item-cnt-302.html	江戸川 37	1	亀の湯	江戸川区東小岩四丁目 33-16	総武線「小岩」駅下車、徒歩11分	木曜、第 1, 3 水曜	1	15:00-22:30	0
item-cnt-301.html	江戸川 38	1	みどり湯	江戸川区東小岩一丁目 17-18	総武線「小岩」駅よりバス。「東小岩１丁目」下車、徒歩3分	月曜/祝日は営業	1	15:00-23:00	0
item-cnt-309.html	江戸川 42	1	イーストランド	江戸川区西篠崎二丁目 23-1	都営新宿線「篠崎」駅下車、徒歩15分	月曜/祝日の場合は翌日休	1	14:30-23:00	0
item-cnt-311.html	江戸川 43	1	庄楽の湯	江戸川区上篠崎二丁目 12-16	都営新宿線「篠崎」駅下車、徒歩8分	木曜、第 3 水曜	0	14:30-22:30	0
item-cnt-290.html	江戸川 45	1	竹の湯	江戸川区篠崎町四丁目 21-15	都営新宿線「篠崎」駅下車、徒歩15分	月曜/振替休日は営業	0	16:00-23:00	0
item-cnt-289.html	江戸川 51	1	第二寿湯	江戸川区江戸川一丁目 46-12	都営新宿線「瑞江」駅下車、徒歩15分	木曜、金曜	0	16:00-23:00	0
item-cnt-281.html	江戸川 54	1	鶴の湯	江戸川区船堀二丁目 11-16	都営新宿線「船堀」駅下車、徒歩5分	水曜	1	15:30-24:00	1
item-cnt-282.html	江戸川 55	1	あけぼの湯	江戸川区船堀三丁目 12-11	都営新宿線「船堀」駅下車、徒歩5分	木曜、第 3 金曜	1	15:30-23:50/日・祝日は14:00-24:00	1
item-cnt-283.html	江戸川 56	1	乙女湯	江戸川区船堀七丁目 3-13	都営新宿線「船堀」駅下車、徒歩7分	月曜/祝日は翌日休	1	15:00-24:00/日・祝日は14:30-23:30	0
item-cnt-284.html	江戸川 57	1	宝来湯	江戸川区江戸川六丁目 12-16	東京メトロ東西線「葛西」駅よりバス。「古川親水公園」下車、徒歩1分	日曜	0	15:30-22:00	0
item-cnt-286.html	江戸川 58	1	小島湯	江戸川区西葛西一丁目 7-3	東京メトロ東西線「西葛西」駅よりバス。「小島」下車、徒歩1分	不定休	1	15:30-22:00	0
item-cnt-285.html	江戸川 60	1	仲の湯	江戸川区東葛西七丁目 3-5	東京メトロ東西線「葛西」駅下車、徒歩5分	木曜	0	15:20-22:00	0
