path	area	name	address	visited
01-chiyoda/00-chiyoda	千代田区	千代田図書館	千代田区九段南一丁目 2-1 千代田区役所 9, 10 階	1
01-chiyoda/01-yobancho	千代田区	四番町図書館	千代田区四番町 1	1
01-chiyoda/02-hibiya	千代田区	日比谷図書文化館	千代田区日比谷公園 1-4	1
01-chiyoda/03-shohei	千代田区	昌平まちかど図書館	千代田区外神田三丁目 4-7 昌平童夢館内	1
01-chiyoda/04-kanda	千代田区	神田まちかど図書館	千代田区神田司町 2-16 神田さくら館内	1
01-chiyoda/05-parkside-plaza	千代田区	ちよだパークサイドプラザ区民図書室	千代田区神田和泉町 1	1
02-chuo/00-kyobashi	中央区	京橋図書館	中央区築地一丁目 1-1	1
02-chuo/01-nihonbashi	中央区	日本橋図書館	中央区日本橋人形町一丁目 1-17	1
02-chuo/02-tsukishima	中央区	月島図書館	中央区月島四丁目 1-1	1
03-minato/00-minato	港区	みなと図書館	港区芝公園三丁目 2-25	1
03-minato/01-mita	港区	三田図書館	港区芝五丁目 28-4	1
03-minato/02-azabu	港区	麻布図書館	港区六本木五丁目 12-24	1
03-minato/03-akasaka	港区	赤坂図書館	港区南青山一丁目 3-3 青山一丁目タワー 3 階	1
03-minato/04-takanawa	港区	高輪図書館	港区高輪一丁目 16-25 高輪コミュニティーぷらざ 3 階	1
03-minato/05-takanawa-annex	港区	高輪図書館分室	港区高輪一丁目 4-35 高輪子ども中高生プラザ 3 階	-1
03-minato/06-konan	港区	港南図書館	港区港南三丁目 3-17 シティハイツ港南 1 階	1
04-shinjuku/00-central	新宿区	中央図書館	新宿区大久保三丁目 1-1	1
04-shinjuku/01-kids	新宿区	こども図書館	新宿区大久保三丁目 1-1	1
04-shinjuku/02-yotsuya	新宿区	四谷図書館	新宿区内藤町 87	1
04-shinjuku/03-tsurumaki	新宿区	鶴巻図書館	新宿区早稲田鶴巻町 521	1
04-shinjuku/04-nishiochiai	新宿区	西落合図書館	新宿区西落合四丁目 13-17	1
04-shinjuku/05-toyama	新宿区	戸山図書館	新宿区戸山二丁目 11-101 2 階	1
04-shinjuku/06-kitashinjuku	新宿区	北新宿図書館	新宿区北新宿三丁目 20-2	1
04-shinjuku/07-nakamachi	新宿区	中町図書館	新宿区中町 25	1
04-shinjuku/08-tsunohazu	新宿区	角筈図書館	新宿区西新宿四丁目 33-7	1
04-shinjuku/09-okubo	新宿区	大久保図書館	新宿区大久保二丁目 12-7 2 階	1
04-shinjuku/10-shimoochiai	新宿区	下落合図書館	新宿区下落合一丁目 9-8	1
05-bunkyo/00-masago	文京区	真砂中央図書館	文京区本郷四丁目 8-15	1
05-bunkyo/01-hongo	文京区	本郷図書館	文京区千駄木三丁目 2-6	1
05-bunkyo/02-koishikawa	文京区	小石川図書館	文京区小石川五丁目 9-20	1
05-bunkyo/03-honkomagome	文京区	本駒込図書館	文京区本駒込四丁目 35-15	1
05-bunkyo/04-suidobata	文京区	水道端図書館	文京区水道二丁目 16-14	1
05-bunkyo/05-mejirodai	文京区	目白台図書館	文京区関口三丁目 17-9	1
05-bunkyo/06-sengoku	文京区	千石図書館	文京区千石一丁目 25-3	1
05-bunkyo/07-yushima	文京区	湯島図書館	文京区本郷三丁目 10-18 湯島総合センター 4 階	1
05-bunkyo/08-nezu	文京区	根津図書室	文京区根津二丁目 20-7 不忍通りふれあい館 2 階	1
05-bunkyo/09-otsuka	文京区	大塚公園みどりの図書室	文京区大塚四丁目 49-2	1
06-taito/00-central	台東区	中央図書館	台東区西浅草三丁目 25-16 台東区生涯学習センター 1, 2 階	1
06-taito/01-central-branch-asakusabashi	台東区	中央図書館浅草橋分室	台東区浅草橋二丁目 8-7 浅草橋区民館 2, 3 階	1
06-taito/02-central-branch-yanaka	台東区	中央図書館谷中分室	台東区谷中五丁目 6-5 谷中防災コミュニティセンター 3 階	1
06-taito/03-negishi	台東区	根岸図書館	台東区根岸五丁目 18-13 都営根岸五丁目アパート 2 階	1
06-taito/04-ishihama	台東区	石浜図書館	台東区橋場一丁目 35-16	1
06-taito/05-kuramae	台東区	くらまえオレンジ図書館	台東区蔵前四丁目 14-6 環境ふれあい館ひまわり 6 階	1
06-taito/06-sukoyaka	台東区	すこやかとしょしつ	台東区東上野四丁目 22-8 台東保健所 3 階	-1
06-taito/07-higashiasakusa	台東区	東浅草なかよし図書館	台東区東浅草二丁目 27-19 台東区立東浅草小学校内	-1
07-sumida/00-hikihune	墨田区	ひきふね図書館	墨田区京島一丁目 36-5	1
07-sumida/01-midori	墨田区	緑図書館	墨田区緑二丁目 24-5	1
07-sumida/02-tachibana	墨田区	立花図書館	墨田区立花六丁目 8-1 101	1
07-sumida/03-yahiro	墨田区	八広図書館	墨田区八広五丁目 10-1 104	1
07-sumida/04-higashikomagata	墨田区	東駒形コミュニティ会館図書室	墨田区東駒形四丁目 14-1	1
07-sumida/05-umewakabashi	墨田区	梅若橋コミュニティ会館図書室	墨田区堤通二丁目 9-1	1
07-sumida/06-yokokawa	墨田区	横川コミュニティ会館図書室	墨田区横川五丁目 9-1	1
07-sumida/07-sumida-women	墨田区	すみだ女性センター情報資料コーナー	墨田区押上二丁目 12-7 111	1
08-koto/00-koto	江東区	江東図書館	江東区南砂六丁目 7-52	1
08-koto/01-fukagawa	江東区	深川図書館	江東区清澄三丁目 3-39	1
08-koto/02-toyo	江東区	東陽図書館	江東区東陽二丁目 3-6	1
08-koto/03-toyosu	江東区	豊洲図書館	江東区豊洲二丁目 2-18 江東区豊洲シビックセンター 9, 10, 11 階	1
08-koto/04-shinonome	江東区	東雲図書館	江東区東雲二丁目 7-5 201 トミンタワー東雲 2 階	1
08-koto/05-furuishiba	江東区	古石場図書館	江東区古石場二丁目 13-2 古石場文化センター 4 階	1
08-koto/06-joto	江東区	城東図書館	江東区大島四丁目 5-1 総合区民センター 4 階	1
08-koto/07-kameido	江東区	亀戸図書館	江東区亀戸七丁目 39-9	1
08-koto/08-sunamachi	江東区	砂町図書館	江東区北砂五丁目 1-7 砂町文化センター 1 階	1
08-koto/09-higashiojima	江東区	東大島図書館	江東区大島九丁目 4-2 101 東大島ファミールハイツ 2 号棟	1
08-koto/10-shirakawa-children	江東区	白河こどもとしょかん	江東区白河四丁目 3-19	-1
08-koto/11-edagawa	江東区	枝川図書サービスコーナー	江東区枝川三丁目 6-16 枝川区民館 1 階	1
09-shinagawa/00-shinagawa	品川区	品川図書館	品川区北品川二丁目 32-3	1
09-shinagawa/01-futaba	品川区	二葉図書館	品川区二葉一丁目 4-25	1
09-shinagawa/02-ebara	品川区	荏原図書館	品川区中延一丁目 9-15	1
09-shinagawa/03-minamioi	品川区	南大井図書館	品川区南大井三丁目 7-13	1
09-shinagawa/04-genjimae	品川区	源氏前図書館	品川区中延四丁目 14-17	1
09-shinagawa/05-yutaka	品川区	ゆたか図書館	品川区豊町一丁目 17-7	1
09-shinagawa/06-oi	品川区	大井図書館	品川区大井五丁目 19-14	1
09-shinagawa/07-gotanda	品川区	五反田図書館	品川区西五反田六丁目 5-1	1
09-shinagawa/08-osaki	品川区	大崎図書館	品川区北品川五丁目 2-1 2 階	1
09-shinagawa/09-yashio	品川区	八潮図書館	品川区八潮五丁目 10-27	1
09-shinagawa/10-oimachi	品川区	大井町サービスコーナー	品川区大井一丁目 2-1 大井町駅ビル「アトレ」中央西口階段下	-1
09-shinagawa/11-musashikoyama	品川区	武蔵小山サービスコーナー	品川区小山三丁目 27-5	-1
09-shinagawa/12-osaki-station	品川区	大崎駅西口図書取次施設	品川区大崎二丁目 11-1 大崎ウィズシティテラス 2 階	-1
09-shinagawa/13-meguro	品川区	目黒サービスコーナー	品川区上大崎三丁目 1-1 目黒セントラルスクエア 1 階	-1
09-shinagawa/14-osaki-annex	品川区	大崎図書館分館	品川区大崎三丁目 12-22	1
10-meguro/00-yakumochuo	目黒区	八雲中央図書館	目黒区八雲一丁目 1-1	1
10-meguro/01-ohashi	目黒区	大橋図書館	目黒区大橋一丁目 5-1 クロスエアタワー 9 階	1
10-meguro/02-nakameguroekimae	目黒区	中目黒駅前図書館	目黒区上目黒二丁目 1-3 中目黒 GT プラザ B1 階	1
10-meguro/03-meguro-center	目黒区	目黒区民センター図書館	目黒区目黒二丁目 4-36	1
10-meguro/04-moriya	目黒区	守屋図書館	目黒区五本木二丁目 20-15	1
10-meguro/05-megurohoncho	目黒区	目黒本町図書館	目黒区目黒本町二丁目 1-20	1
10-meguro/06-senzoku	目黒区	洗足図書館	目黒区洗足二丁目 8-26	1
10-meguro/07-midorigaoka	目黒区	緑が丘図書館	目黒区緑が丘二丁目 14-23	1
11-ota/00-ota	大田区	大田図書館	大田区田園調布南 25-1	1
11-ota/01-omoriminami	大田区	大森南図書館	大田区大森南一丁目 17-7	1
11-ota/02-omorihigashi	大田区	大森東図書館	大田区大森東一丁目 31-3 104	1
11-ota/03-omorinishi	大田区	大森西図書館	大田区大森西五丁目 2-13	1
11-ota/04-iriarai	大田区	入新井図書館	大田区大森北一丁目 10-14 大森複合施設ビル Luz大森	1
11-ota/05-magome	大田区	馬込図書館	大田区中馬込二丁目 26-10	1
11-ota/06-ikegami	大田区	池上図書館	大田区池上三丁目 27-6	1
11-ota/07-kugahara	大田区	久が原図書館	大田区久が原二丁目 28-4	1
11-ota/08-senzokuike	大田区	洗足池図書館	大田区南千束二丁目 2-10	1
11-ota/09-hamatake	大田区	浜竹図書館	大田区西糀谷三丁目 32-7	1
11-ota/10-haneda	大田区	羽田図書館	大田区羽田一丁目 11-1	1
11-ota/11-rokugo	大田区	六郷図書館	大田区南六郷三丁目 10-3	1
11-ota/12-shimomaruko	大田区	下丸子図書館	大田区下丸子二丁目 18-11	1
11-ota/13-tamagawa	大田区	多摩川図書館	大田区多摩川二丁目 24-63	1
11-ota/14-kamata	大田区	蒲田図書館	大田区東蒲田一丁目 19-22	1
11-ota/15-kamataekimae	大田区	蒲田駅前図書館	大田区蒲田五丁目 13-26 301号	1
11-ota/16-omoribunkanomori	大田区	大田文化の森情報館	大田区中央二丁目 10-1	1
12-setagaya/00-central	世田谷区	中央図書館	世田谷区弦巻三丁目 16-8	1
12-setagaya/01-umegaoka	世田谷区	梅丘図書館	世田谷区代田四丁目 38-10	1
12-setagaya/02-setagaya	世田谷区	世田谷図書館	世田谷区若林四丁目 22-13	1
12-setagaya/03-kinuta	世田谷区	砧図書館	世田谷区祖師谷三丁目 10-4	1
12-setagaya/04-okusawa	世田谷区	奥沢図書館	世田谷区奥沢三丁目 47-8	1
12-setagaya/05-tamagawadai	世田谷区	玉川台図書館	世田谷区玉川台一丁目 6-15	1
12-setagaya/06-daita	世田谷区	代田図書館	世田谷区代田六丁目 34-13	1
12-setagaya/07-karasuyama	世田谷区	烏山図書館	世田谷区南烏山六丁目 2-19	1
12-setagaya/08-shimouma	世田谷区	下馬図書館	世田谷区下馬二丁目 32-1	1
12-setagaya/09-fukasawa	世田谷区	深沢図書館	世田谷区深沢四丁目 33-11	1
12-setagaya/10-sakuragaoka	世田谷区	桜丘図書館	世田谷区桜丘五丁目 14-1	1
12-setagaya/11-oyamadai	世田谷区	尾山台図書館	世田谷区等々力二丁目 17-14	1
12-setagaya/12-kamikitazawa	世田谷区	上北沢図書館	世田谷区上北沢三丁目 8-9	1
12-setagaya/13-kasuya	世田谷区	粕谷図書館	世田谷区粕谷四丁目 13-6	1
12-setagaya/14-kamata	世田谷区	鎌田図書館	世田谷区鎌田三丁目 35-1	1
12-setagaya/15-kyodo	世田谷区	経堂図書館	世田谷区宮坂三丁目 1-30	1
12-setagaya/16-matsuzawa	世田谷区	松沢図書室	世田谷区赤堤五丁目 31-5	1
12-setagaya/17-ikejiri	世田谷区	池尻図書室	世田谷区池尻三丁目 27-21	1
12-setagaya/18-noge	世田谷区	野毛図書室	世田谷区野毛二丁目 15-19	1
12-setagaya/19-kibogaoka	世田谷区	希望丘図書室	世田谷区船橋七丁目 8-4	1
12-setagaya/20-kitami	世田谷区	喜多見図書室	世田谷区喜多見五丁目 11-10	1
12-setagaya/21-sangenjaya	世田谷区	図書館カウンター三軒茶屋	世田谷区太子堂四丁目 3-1	-1
12-setagaya/22-futakotamagawa	世田谷区	図書館カウンター二子玉川	世田谷区玉川一丁目 14-1	-1
13-shibuya/00-central	渋谷区	中央図書館	渋谷区神宮前一丁目 4-1	1
13-shibuya/01-nishihara	渋谷区	西原図書館	渋谷区西原二丁目 28-9	1
13-shibuya/02-shibuya	渋谷区	渋谷図書館	渋谷区東一丁目 6-6	1
13-shibuya/03-tomigaya	渋谷区	富ヶ谷図書館	渋谷区上原一丁目 46-2	1
13-shibuya/04-sasazuka	渋谷区	笹塚図書館	渋谷区笹塚一丁目 47-1 メルクマール京王笹塚 4 階	1
13-shibuya/05-honmachi	渋谷区	本町図書館	渋谷区本町一丁目 33-5	1
13-shibuya/06-owada	渋谷区	こもれび大和田図書館	渋谷区桜丘町 23-21 文化総合センター大和田 2 階	1
13-shibuya/07-rinsen	渋谷区	臨川みんなの図書館	渋谷区広尾一丁目 9-17	1
13-shibuya/08-yoyogi	渋谷区	代々木図書館	渋谷区代々木三丁目 51-8	1
13-shibuya/09-sasazuka-kodomo	渋谷区	笹塚こども図書館	渋谷区笹塚三丁目 3-1	-1
14-nakano/00-central	中野区	中央図書館	中野区中野二丁目 9-7	1
14-nakano/01-honcho	中野区	本町図書館	中野区本町二丁目 13-2	1
14-nakano/02-nogata	中野区	野方図書館	中野区野方三丁目 19-5	1
14-nakano/03-minamidai	中野区	南台図書館	中野区南台三丁目 26-18	1
14-nakano/04-saginomiya	中野区	鷺宮図書館	中野区鷺宮三丁目 22-5	1
14-nakano/05-higashinakano	中野区	東中野図書館	中野区東中野一丁目 35-5	1
14-nakano/06-egota	中野区	江古田図書館	中野区江古田二丁目 1-11	1
14-nakano/07-kamitakada	中野区	上高田図書館	中野区上高田五丁目 30-15	1
15-suginami/00-central	杉並区	中央図書館	杉並区荻窪三丁目 40-23	1
15-suginami/01-eifuku	杉並区	永福図書館	杉並区永福四丁目 25-7	1
15-suginami/02-kakinoki	杉並区	柿木図書館	杉並区上井草一丁目 6-13	1
15-suginami/03-koenji	杉並区	高円寺図書館	杉並区高円寺南二丁目 36-25	1
15-suginami/04-miyamae	杉並区	宮前図書館	杉並区宮前五丁目 5-27	1
15-suginami/05-narita	杉並区	成田図書館	杉並区成田東三丁目 28-5	1
15-suginami/06-nishiogi	杉並区	西荻図書館	杉並区西荻北二丁目 33-9	1
15-suginami/07-asagaya	杉並区	阿佐谷図書館	杉並区阿佐谷北三丁目 36-14	1
15-suginami/08-minamiogikubo	杉並区	南荻窪図書館	杉並区南荻窪一丁目 10-2	1
15-suginami/09-shimoigusa	杉並区	下井草図書館	杉並区下井草三丁目 26-5	1
15-suginami/10-takaido	杉並区	高井戸図書館	杉並区高井戸東一丁目 28-1	1
15-suginami/11-honan	杉並区	方南図書館	杉並区方南一丁目 51-2	1
15-suginami/12-imagawa	杉並区	今川図書館	杉並区今川四丁目 12-10	1
15-suginami/13-takaido-center	杉並区	高井戸地域区民センター図書室	杉並区高井戸東三丁目 7-5	1
15-suginami/14-wada	杉並区	和田図書サービスコーナー	杉並区和田二丁目 31-21	1
15-suginami/15-koenji-ekimae	杉並区	高円寺駅前図書サービスコーナー	杉並区高円寺北二丁目 5-1 ホテルメッツ内	1
15-suginami/16-sakurajosui	杉並区	桜上水北図書サービスコーナー	杉並区下高井戸一丁目 24-15	1
16-toshima/00-central	豊島区	中央図書館	豊島区東池袋四丁目 5-2 ライズアリーナビル 4, 5 階	1
16-toshima/01-komagome	豊島区	駒込図書館	豊島区駒込二丁目 2-2	1
16-toshima/02-kamiikebukuro	豊島区	上池袋図書館	豊島区上池袋二丁目 45-15	1
16-toshima/03-chihaya	豊島区	千早図書館	豊島区千早二丁目 44-2	1
16-toshima/04-sugamo	豊島区	巣鴨図書館	豊島区巣鴨三丁目 8-2	1
16-toshima/05-ikebukuro	豊島区	池袋図書館	豊島区池袋三丁目 29-10	1
16-toshima/06-mejiro	豊島区	目白図書館	豊島区目白四丁目 31-8	1
16-toshima/07-zoushigaya	豊島区	雑司が谷図書貸出コーナー	豊島区雑司が谷三丁目 1-7	-1
17-kita/00-central	北区	中央図書館	北区十条台一丁目 2-5	1
17-kita/01-central-branch	北区	中央図書館分室	北区豊島一丁目 14-12 王子区民センター 2 階	1
17-kita/02-takinogawa	北区	滝野川図書館	北区西ヶ原一丁目 23-3 滝野川会館地下 1 階	1
17-kita/03-akabane	北区	赤羽図書館	北区赤羽南一丁目 13-1 赤羽会館 5 階	1
17-kita/04-ukima	北区	浮間図書館	北区浮間一丁目 8-2 102 都営住宅 1 階部分	1
17-kita/05-akabanenishi	北区	赤羽西図書館	北区赤羽西五丁目 7-5 赤羽西福祉作業所 3 階	1
17-kita/06-showamachi	北区	昭和町図書館	北区昭和町三丁目 10-7 昭和町区民センター 3 階	1
17-kita/07-tabata	北区	田端図書館	北区田端三丁目 16-2 田端区民センター 3 階	1
17-kita/08-kamijujo	北区	上十条図書館	北区上十条三丁目 3-9 上十条区民センター 3 階	1
17-kita/09-akabanekita	北区	赤羽北図書館	北区赤羽北一丁目 8-1 111 集合住宅 1 階部分	1
17-kita/10-higashitabata	北区	東田端図書館	北区田端新町二丁目 14-15 集合住宅 1 階部分	1
17-kita/11-kamiya	北区	神谷図書館	北区神谷三丁目 35-17 神谷区民センター 1 階	1
17-kita/12-takinogawanishi	北区	滝野川西図書館	北区滝野川六丁目 21-25 滝野川西区民センター 5 階	1
17-kita/13-toshima	北区	豊島図書館	北区豊島三丁目 27-22 豊島区民センター 1 階	1
17-kita/14-higashijujo	北区	東十条図書館	北区東十条三丁目 2-14 東十条区民センター 1 階	1
18-arakawa/00-central	荒川区	ゆいの森あらかわ	荒川区荒川二丁目 50-1	1
18-arakawa/01-minamisenju	荒川区	南千住図書館	荒川区南千住六丁目 63-1	1
18-arakawa/02-ogu	荒川区	尾久図書館	荒川区西尾久三丁目 12-12	1
18-arakawa/03-machiya	荒川区	町屋図書館	荒川区町家五丁目 11-18	1
18-arakawa/04-nippori	荒川区	日暮里図書館	荒川区東日暮里六丁目 38-4	1
18-arakawa/05-shioiri	荒川区	汐入図書サービスステーション	荒川区南千住八丁目 2-5 114 べるぽーと汐入東館 1 階	1
18-arakawa/06-kammurishindo	荒川区	冠新道図書サービスステーション	荒川区西日暮里六丁目 25-14	1
19-itabashi/00-central	板橋区	中央図書館	板橋区常盤台一丁目 13-1	1
19-itabashi/01-akatsuka	板橋区	赤塚図書館	板橋区赤塚六丁目 38-1 赤塚庁舎 2 階	1
19-itabashi/02-shimizu	板橋区	清水図書館	板橋区泉町 16-16 清水地域センター 3 階	1
19-itabashi/03-hasune	板橋区	蓮根図書館	板橋区蓮根三丁目 五丁目 1-101	1
19-itabashi/04-hikawa	板橋区	氷川図書館	板橋区氷川町 28-9	1
19-itabashi/05-takashimadaira	板橋区	高島平図書館	板橋区高島平三丁目 13-1	1
19-itabashi/06-higashiitabashi	板橋区	東板橋図書館	板橋区加賀一丁目 10-15	1
19-itabashi/07-komone	板橋区	小茂根図書館	板橋区小茂根一丁目 6-2	1
19-itabashi/08-nishidai	板橋区	西台図書館	板橋区西台三丁目 13-2	1
19-itabashi/09-shimura	板橋区	志村図書館	板橋区小豆沢一丁目 8-1	1
19-itabashi/10-narimasu	板橋区	成増図書館	板橋区成増三丁目 13-1 アリエス 3 階	1
19-itabashi/11-bologna	板橋区	いたばしボローニャ子ども絵本館	板橋区本町 24-1 3 階	1
20-nerima/00-hikarigaoka	練馬区	光が丘図書館	練馬区光が丘四丁目 1-5	1
20-nerima/01-nerima	練馬区	練馬図書館	練馬区豊玉北六丁目 8-1	1
20-nerima/02-shakujii	練馬区	石神井図書館	練馬区石神井台一丁目 16-31	1
20-nerima/03-heiwadai	練馬区	平和台図書館	練馬区平和台一丁目 36-17	1
20-nerima/04-oizumi	練馬区	大泉図書館	練馬区大泉学園町二丁目 21-17	1
20-nerima/05-sekimachi	練馬区	関町図書館	練馬区関町南三丁目 11-2	1
20-nerima/06-nukui	練馬区	貫井図書館	練馬区貫井一丁目 36-16	1
20-nerima/07-inariyama	練馬区	稲荷山図書館	練馬区大泉町一丁目 3-18	1
20-nerima/08-kotake	練馬区	小竹図書館	練馬区小竹町二丁目 43-1	1
20-nerima/09-minamioizumi	練馬区	南大泉図書館	練馬区南大泉一丁目 44-7	1
20-nerima/10-minamioizumi-annex	練馬区	南大泉図書館分室こどもと本のひろば	練馬区南大泉三丁目 17-20	-1
20-nerima/11-kasugacho	練馬区	春日町図書館	練馬区春日町五丁目 31-2 201号エリム春日町 2 階	1
20-nerima/12-minamitanaka	練馬区	南田中図書館	練馬区南田中五丁目 15-22	1
21-adachi/00-iko	足立区	伊興図書館	足立区伊興二丁目 4-22 伊興地域学習センター内	1
21-adachi/01-umeda	足立区	梅田図書館	足立区梅田七丁目 13-1	1
21-adachi/02-okimoto	足立区	興本図書館	足立区興野一丁目 18-38 興本地域学習センター内	1
21-adachi/03-kohoku	足立区	江北図書館	足立区江北三丁目 39-4 江北地域学習センター内	1
21-adachi/04-sano	足立区	佐野図書館	足立区佐野二丁目 43-5 佐野地域学習センター内	1
21-adachi/05-shikahama	足立区	鹿浜図書館	足立区鹿浜六丁目 8-1 鹿浜地域学習センター内	1
21-adachi/06-shinden	足立区	新田コミュニティ図書館	足立区新田二丁目 2-2 新田地域学習センター内	1
21-adachi/07-takenozuka	足立区	竹の塚図書館	足立区竹の塚二丁目 25-17 竹の塚地域学習センター内	1
21-adachi/08-central	足立区	中央図書館	足立区千住五丁目 13-5 学びピア 21 内	1
21-adachi/09-towa	足立区	東和図書館	足立区東和三丁目 12-9 東和地域学習センター内	1
21-adachi/10-toneri	足立区	舎人図書館	足立区舎人一丁目 3-26 舎人地域学習センター内	1
21-adachi/11-hanahata	足立区	花畑図書館	足立区花畑四丁目 16-8 花畑地域学習センター内	1
21-adachi/12-hozuka	足立区	保塚図書館	足立区保塚町 7-16 保塚地域学習センター内	0
21-adachi/13-konan	足立区	江南コミュニティ図書館	足立区小台二丁目 4-18	1
21-adachi/14-yayoi	足立区	やよい図書館	足立区中央本町三丁目 15-1 中央本町地域学習センター内	1
22-katsushika/00-central	葛飾区	葛飾区中央図書館	葛飾区金町六丁目 2-1 ヴィナシス金町ブライトコート 3 階	1
22-katsushika/01-tateishi	葛飾区	葛飾区立石図書館	葛飾区立石一丁目 9-1	1
22-katsushika/02-ohanajaya	葛飾区	葛飾区お花茶屋図書館	葛飾区お花茶屋二丁目 1-15	1
22-katsushika/03-kamikomatsu	葛飾区	葛飾区上小松図書館	葛飾区東新小岩三丁目 12-1 都営住宅 1 号棟 1 階	1
22-katsushika/04-kameari	葛飾区	葛飾区亀有図書館	葛飾区亀有一丁目 17-5 都営住宅 5 号棟 1 階	1
22-katsushika/05-mizumoto	葛飾区	葛飾区水元図書館	葛飾区東水元一丁目 7-3 水元保健センター併設	1
22-katsushika/06-kamakura	葛飾区	葛飾区鎌倉図書館	葛飾区鎌倉二丁目 4-5	1
22-katsushika/07-yotsugi	葛飾区	葛飾区四つ木地区図書館	葛飾区四つ木四丁目 8-1 よつぎ小学校内	1
22-katsushika/08-nishimizumoto	葛飾区	葛飾区西水元地区図書館	葛飾区西水元二丁目 2-8 特別養護老人ホーム西水元あやめ園 1 階	1
22-katsushika/09-aoto	葛飾区	葛飾区青戸地区図書館	葛飾区青戸五丁目 20-6 青戸地区センター 2 階	1
22-katsushika/10-okudo	葛飾区	葛飾区奥戸地区図書館	葛飾区奥戸三丁目 5-1 南奥戸小学校内	1
22-katsushika/11-kosuge	葛飾区	葛飾区こすげ地区図書館	葛飾区小菅三丁目 8-22 こすげ小学校内	1
22-katsushika/12-nijuku	葛飾区	葛飾区新宿図書センター	葛飾区不明	0
22-katsushika/13-gender-equality	葛飾区	葛飾区男女平等推進センター図書資料室	葛飾区立石五丁目 27-1 ウィメンズパル 2 階	1
22-katsushika/14-nijuku-service	葛飾区	葛飾区新宿図書サービスコーナー	葛飾区新宿一丁目 5-6 新宿憩い交流館内	-1
22-katsushika/15-kameari-service	葛飾区	葛飾区リリオ亀有図書サービスカウンター	葛飾区亀有三丁目 26-1 亀有リリオ館 7 階	-1
23-edogawa/00-central	江戸川区	中央図書館	江戸川区中央三丁目 1-3	1
23-edogawa/01-koiwa	江戸川区	小岩図書館	江戸川区東小岩三丁目 6-9	1
23-edogawa/02-matsue	江戸川区	松江図書館	江戸川区松江二丁目 1-10	1
23-edogawa/03-komatsugawa	江戸川区	小松川図書館	江戸川区平井一丁目 11-26	1
23-edogawa/04-kasai	江戸川区	葛西図書館	江戸川区江戸川六丁目 24-1	1
23-edogawa/05-nishikasai	江戸川区	西葛西図書館	江戸川区西葛西五丁目 10-47	1
23-edogawa/06-higashikasai	江戸川区	東葛西図書館	江戸川区東葛西八丁目 22-1	1
23-edogawa/07-shinozaki	江戸川区	篠崎図書館	江戸川区篠崎町七丁目 20-19 しのざき文化プラザ内	1
23-edogawa/08-tobu	江戸川区	東部図書館	江戸川区江戸川二丁目 35-6	1
23-edogawa/09-sinozaki-children	江戸川区	篠崎子ども図書館	江戸川区篠崎町三丁目 12-10	-1
23-edogawa/10-seishincho	江戸川区	清新町コミュニティ図書館	江戸川区清新町一丁目 2-2 清新町コミュニティ会館内	1
23-edogawa/11-shishibone	江戸川区	鹿骨コミュニティ図書館	江戸川区鹿骨一丁目 54-2 鹿骨区民館内	1
