area	areacode	name	address	visited
千代田区	1000005	なか卯 東京駅北口店	東京都千代田区丸の内一丁目 7-7	0
千代田区	1010025	なか卯 秋葉原昭和通り口店	東京都千代田区神田佐久間町 4-1 ベラカーサ秋葉原 102	1
千代田区	1010033	なか卯 神田岩本町店	東京都千代田区神田岩本町 4 神田北辰ビル 1F	0
千代田区	1010041	なか卯 神田須田町店	東京都千代田区神田須田町 1-28 アクア神田ビル	1
千代田区	1020072	なか卯 飯田橋東口店	東京都千代田区飯田橋四丁目 1-1 飯田橋 IS ビル 1F	0
千代田区	1020074	なか卯 九段南店	東京都千代田区九段南三丁目 9-11 マートルコート麹町 1F	0
中央区	1030001	なか卯 日本橋二丁目店	東京都中央区日本橋二丁目 9-5 アサヒビル 1F	0
中央区	1030001	なか卯 小伝馬町店	東京都中央区日本橋小伝馬町 4-1 井門小伝馬町ビル	0
中央区	1030013	なか卯 人形町店	東京都中央区日本橋人形町一丁目 2-5 ERVIC 人形町ビル 1F	0
中央区	1030021	なか卯 日本橋本石町店	東京都中央区日本橋本石町三丁目 2-3 日本橋オリーブビル 1F	0
中央区	1030023	なか卯 新日本橋駅前店	東京都中央区日本橋本町一丁目 5-11 ユニゾ日本橋本町一丁目ビル 1F	0
中央区	1030025	なか卯 茅場町店	東京都中央区日本橋茅場町三丁目 1-11 旧大槻機材本社ビル 1F	0
中央区	1040033	なか卯 八丁堀店	東京都中央区新川一丁目 27-8	0
中央区	1040045	なか卯 築地橋店	東京都中央区築地二丁目 1-17 陽光築地ビル 1F	0
中央区	1040045	なか卯 築地二丁目店	東京都中央区築地二丁目 14-1 河瀬ビル	0
中央区	1040054	なか卯 勝どき一丁目店	東京都中央区勝どき一丁目 8-1 勝どきビュータワー 103	0
中央区	1040061	なか卯 銀座七丁目店	東京都中央区銀座七丁目 17-12 アソルティ東銀座 1F, 2F	0
中央区	1040061	なか卯 東銀座店	東京都中央区銀座二丁目 11-8 第 22 中央ビル 1F	0
港区	1050001	なか卯 神谷町店	東京都港区虎ノ門三丁目 7-10 ランディック虎ノ門ビル 1F	0
港区	1050011	なか卯 芝一丁目店	東京都港区芝一丁目 5-11 芝 L’s ビル	0
港区	1050023	なか卯 芝浦店	東京都港区芝浦一丁目 12-7 岡田ビル 1F	0
港区	1070052	なか卯 赤坂七丁目店	東京都港区赤坂七丁目 10-9 赤坂伊藤ビル 1F	0
港区	1070052	なか卯 赤坂溜池店	東京都港区赤坂二丁目 10-9 ラウンドクロス赤坂 1F	0
港区	1080073	なか卯 三田店	東京都港区三田三丁目 9-7 ニキグラスビルディング 1F	0
港区	1080074	なか卯 泉岳寺前店	東京都港区高輪二丁目 16-35 高輪チトセハイツ 1F	0
新宿区	1600002	なか卯 四谷三丁目店	東京都新宿区四谷三丁目 8-4 中央ビルディング 1F	0
新宿区	1600021	なか卯 新宿職安通り店	東京都新宿区歌舞伎町二丁目 41-7 川井ビル	0
新宿区	1600023	なか卯 小滝橋通り店	東京都新宿区西新宿七丁目 8-12 昇立ビル 1F	0
新宿区	1600023	なか卯 西新宿店	東京都新宿区西新宿六丁目 10-2	0
文京区	1120006	なか卯 茗荷谷店	東京都文京区小日向四丁目 6-22 アセント茗荷谷 1F	0
文京区	1130021	なか卯 駒込店	東京都文京区本駒込六丁目 24-3 富士ビル 1F	1
文京区	1130022	なか卯 千駄木店	東京都文京区千駄木二丁目 13-1 ルネ千駄木プラザ 1F	0
文京区	1130033	なか卯 壱岐坂通り店	東京都文京区本郷二丁目 15-10 第 2大平ビル 1F	0
文京区	1130033	なか卯 本郷三丁目店	東京都文京区本郷四丁目 2-8 フローラルビル 1F	1
台東区	1100002	なか卯 秋葉原店	東京都台東区上野三丁目 2-1 エクセレントビル 1F	1
江東区	1350042	なか卯 木場店	東京都江東区木場五丁目 2-2 川周ビル 1F	1
江東区	1350052	なか卯 潮見店	東京都江東区潮見二丁目 7-16	0
江東区	1350061	なか卯 豊洲店	東京都江東区豊洲五丁目 5-1 豊洲シエルタワー 117	0
江東区	1360071	なか卯 亀戸店	東京都江東区亀戸二丁目 36-14 長崎ビル	1
江東区	1360072	なか卯 大島店	東京都江東区大島六丁目 30-11	0
江東区	1360076	なか卯 南砂町店	東京都江東区南砂六丁目 7-15	1
品川区	1400013	なか卯 南大井三丁目店	東京都品川区南大井三丁目 35-10 大森Gスクエア	1
品川区	1400014	なか卯 大井町西口店	東京都品川区大井一丁目 23-2 シー・エス大井ビル	1
品川区	1410031	なか卯 五反田店	東京都品川区西五反田一丁目 26-4 和晃ビル 1F	0
品川区	1420041	なか卯 戸越店	東京都品川区戸越三丁目 1-17 ユニオンビルヂング 1F	0
大田区	1430016	なか卯 大森北一丁目店	東京都大田区大森北一丁目 30-1 三喜屋ビル	1
大田区	1440051	なか卯 蒲田駅西口店	東京都大田区西蒲田七丁目 43-2 ソアラプラザ 1F	1
世田谷区	1560043	なか卯 明大前店	東京都世田谷区松原二丁目 46-7 明大前駅前ビル 1F	0
世田谷区	1570072	なか卯 祖師ヶ谷大蔵店	東京都世田谷区祖師谷三丁目 33-1	0
渋谷区	1500042	なか卯 渋谷宇田川町店	東京都渋谷区宇田川町 37-13	1
渋谷区	1510066	なか卯 代々木上原店	東京都渋谷区西原三丁目 8-5 アコルデ代々木上原 B-102	0
渋谷区	1510073	なか卯 笹塚店	東京都渋谷区笹塚一丁目 58-7	0
中野区	1640001	なか卯 中野南口店	東京都中野区中野三丁目 33-3 インツ中野ビル 1F	1
杉並区	1660001	なか卯 阿佐ヶ谷駅北口店	東京都杉並区阿佐谷北二丁目 15-1	1
豊島区	1700011	なか卯 要町店	東京都豊島区池袋三丁目 1-12 三恵池袋ハイツ 101	0
豊島区	1700011	なか卯 池袋二丁目店	東京都豊島区池袋二丁目 67-6 エリゼー池袋	0
豊島区	1700013	なか卯 池袋サンシャイン前店	東京都豊島区東池袋一丁目 28-1 タクト T．O ビル 1F	1
豊島区	1700013	なか卯 池袋駅東口店	東京都豊島区東池袋一丁目 32-1 第 2 アムスビル 1F	1
豊島区	1700013	なか卯 東池袋向原店	東京都豊島区東池袋二丁目 6-2 ロイヤルアネックスビル 101	1
豊島区	1710051	なか卯 椎名町店	東京都豊島区長崎一丁目 1-22 椎名	0
北区	1150044	なか卯 赤羽西口店	東京都北区赤羽一丁目 67-8 赤羽駅西口ビーンズテラス	1
板橋区	1730014	なか卯 大山店	東京都板橋区大山東町 21-6 高橋ビル	1
板橋区	1750082	なか卯 高島平店	東京都板橋区高島平八丁目 10-5 ソレイユ高島平第二	0
板橋区	1750094	なか卯 成増店	東京都板橋区成増一丁目 31-6 成増クリーンビル 1F	0
練馬区	1760006	なか卯 江古田店	東京都練馬区栄町 2-5 アーバン江古田ビル 1F	0
練馬区	1780063	なか卯 大泉学園店	東京都練馬区東大泉三丁目 19-6 第一豊田ビル	0
葛飾区	1240024	なか卯 新小岩店	東京都葛飾区新小岩一丁目 50-8 アビタシオン TOKYO 1F	0
葛飾区	1250061	なか卯 亀有店	東京都葛飾区亀有三丁目 25-1	1
江戸川区	1320011	なか卯 瑞江駅前店	東京都江戸川区瑞江二丁目 6-16	0
江戸川区	1320035	なか卯 平井南口店	東京都江戸川区平井四丁目 8-13 レジェンド平井	0
江戸川区	1340083	なか卯 葛西店	東京都江戸川区中葛西五丁目 19-17	1
江戸川区	1340085	なか卯 環七南葛西店	東京都江戸川区南葛西三丁目 24-21	0
江戸川区	1340088	なか卯 西葛西駅前店	東京都江戸川区西葛西 6-7 メトロセンター西葛西Ｂ棟二号	1
